[island 6] 2025-12-28 23:30:49,965 | INFO | 8153 | === CodeEvolve ===
[island 6] 2025-12-28 23:30:49,966 | INFO | 8153 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 23:30:50,000 | INFO | 8153 | Starting anew.
[island 6] 2025-12-28 23:30:50,251 | INFO | 8153 | Attempting to evaluate program...
[island 6] 2025-12-28 23:30:50,766 | INFO | 8153 | Evaluated program without errors.
[island 6] 2025-12-28 23:30:50,766 | INFO | 8153 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-28 23:30:50,766 | INFO | 8153 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-28 23:30:50,766 | INFO | 8153 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:30:50,766 | INFO | 8153 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:30:50,766 | INFO | 8153 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | embedding=None
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | init_prog=Program(id=e73314ec-6332-45a3-be69-c1408adf4c15,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | ========= EPOCH 1 =========
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Exploration rate: 0.2
[island 6] 2025-12-28 23:30:50,767 | INFO | 8153 | Best prompt: Program(id=e2074940-d0e3-4e5b-8f23-a6085239eccc,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
