[island 2] 2026-01-28 01:36:43,528 | INFO | 1555596 | === CodeEvolve ===
[island 2] 2026-01-28 01:36:43,529 | INFO | 1555596 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-28 01:36:43,567 | INFO | 1555596 | Starting anew.
[island 2] 2026-01-28 01:36:43,734 | INFO | 1555596 | Attempting to evaluate program...
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | Evaluated program without errors.
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | embedding=None
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | init_prog=Program(id=d9c129fe-dacb-426e-be42-5e7e63d6b966,fitness=0.75253593,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5006559318868102, 'benchmark_ratio': 0.7525359312190646, 'eval_time': 0.4909629821777344})
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-28 01:36:45,390 | INFO | 1555596 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-28 01:36:45,391 | INFO | 1555596 | ========= EPOCH 1 =========
[island 2] 2026-01-28 01:36:45,391 | INFO | 1555596 | Global early stopping counter: 0/None
[island 2] 2026-01-28 01:36:45,391 | INFO | 1555596 | Exploration rate: 0.2
[island 2] 2026-01-28 01:36:45,391 | INFO | 1555596 | Best prompt: Program(id=de10b489-cd9f-49af-b6e1-6de7d22aaed3,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
