[island 6] 2025-12-28 23:30:53,946 | INFO | 8869 | === CodeEvolve ===
[island 6] 2025-12-28 23:30:53,952 | INFO | 8869 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 23:30:53,984 | INFO | 8869 | Starting anew.
[island 6] 2025-12-28 23:30:54,184 | INFO | 8869 | Attempting to evaluate program...
[island 6] 2025-12-28 23:30:54,410 | INFO | 8869 | Evaluated program without errors.
[island 6] 2025-12-28 23:30:54,410 | INFO | 8869 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-28 23:30:54,410 | INFO | 8869 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-28 23:30:54,410 | INFO | 8869 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:30:54,411 | INFO | 8869 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:30:54,411 | INFO | 8869 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-28 23:30:54,411 | INFO | 8869 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 23:30:54,411 | INFO | 8869 | embedding=None
[island 6] 2025-12-28 23:30:54,411 | INFO | 8869 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-28 23:30:54,411 | INFO | 8869 | init_prog=Program(id=13fb7ffc-60b1-4b97-b4a6-931f068df234,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 6] 2025-12-28 23:30:54,411 | INFO | 8869 | ============ STARTING EVOLUTIONARY LOOP ============
