[island 1] 2026-01-30 14:34:46,574 | INFO | 3033 | === CodeEvolve ===
[island 1] 2026-01-30 14:34:46,575 | INFO | 3033 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-30 14:34:46,607 | INFO | 3033 | Starting anew.
[island 1] 2026-01-30 14:34:46,803 | INFO | 3033 | Attempting to evaluate program...
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | Evaluated program without errors.
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/11/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | embedding=None
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.25,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | init_prog=Program(id=dbb4dbf5-1343-4efd-acc0-884f1a8bcf5d,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 1] 2026-01-30 14:34:47,275 | INFO | 3033 | ============ STARTING EVOLUTIONARY LOOP ============
