[island 1] 2026-02-17 16:02:59,707 | INFO | 301446 | === CodeEvolve ===
[island 1] 2026-02-17 16:02:59,707 | INFO | 301446 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:02:59,741 | INFO | 301446 | Starting anew.
[island 1] 2026-02-17 16:02:59,988 | INFO | 301446 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:05,297 | INFO | 301446 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:05,297 | INFO | 301446 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:03:05,297 | INFO | 301446 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:03:05,297 | INFO | 301446 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:03:05,297 | INFO | 301446 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:03:05,298 | INFO | 301446 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:03:05,298 | INFO | 301446 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:03:05,298 | INFO | 301446 | embedding=None
[island 1] 2026-02-17 16:03:05,298 | INFO | 301446 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
