[island 8] 2026-01-28 01:36:53,802 | INFO | 1557623 | === CodeEvolve ===
[island 8] 2026-01-28 01:36:53,815 | INFO | 1557623 | ====== PREPARING COMPONENTS ======
[island 8] 2026-01-28 01:36:53,875 | INFO | 1557623 | Starting anew.
[island 8] 2026-01-28 01:36:54,437 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 01:36:56,331 | INFO | 1557623 | Evaluated program without errors.
[island 8] 2026-01-28 01:36:56,331 | INFO | 1557623 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 8] 2026-01-28 01:36:56,331 | INFO | 1557623 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-28 01:36:56,331 | INFO | 1557623 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | embedding=None
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | init_prog=Program(id=81efa02c-373a-4987-b2db-100758eb6f2a,fitness=0.75155419,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000027862148133, 'benchmark_ratio': 0.7515541879594859, 'eval_time': 0.6324660778045654})
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2026-01-28 01:36:56,332 | INFO | 1557623 | ========= EPOCH 1 =========
