[island 4] 2025-12-24 13:29:04,360 | INFO | 3002 | === CodeEvolve ===
[island 4] 2025-12-24 13:29:04,361 | INFO | 3002 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-24 13:29:04,420 | INFO | 3002 | Starting anew.
[island 4] 2025-12-24 13:29:04,642 | INFO | 3002 | Attempting to evaluate program...
[island 4] 2025-12-24 13:29:04,949 | INFO | 3002 | Evaluated program without errors.
[island 4] 2025-12-24 13:29:04,949 | INFO | 3002 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 4] 2025-12-24 13:29:04,949 | INFO | 3002 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | embedding=None
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | init_prog=Program(id=11e5df08-0ae1-4907-b105-3962b7332328,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | ========= EPOCH 1 =========
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | Global early stopping counter: 0/None
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | Exploration rate: 0.2
[island 4] 2025-12-24 13:29:04,950 | INFO | 3002 | Best prompt: Program(id=7a10fd02-7b72-4939-9992-28c5046a90ca,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
