[island 1] 2025-12-28 23:19:03,122 | INFO | 10312 | === CodeEvolve ===
[island 1] 2025-12-28 23:19:03,123 | INFO | 10312 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 23:19:03,156 | INFO | 10312 | Starting anew.
[island 1] 2025-12-28 23:19:03,310 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | Evaluated program without errors.
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 23:19:03,780 | INFO | 10312 | embedding=None
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | init_prog=Program(id=7d0f9b70-ba8b-40a0-ba74-2e35b54adc6a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2025-12-28 23:19:03,781 | INFO | 10312 | ============ STARTING EVOLUTIONARY LOOP ============
