[island 4] 2026-01-28 11:52:33,150 | INFO | 3800989 | === CodeEvolve ===
[island 4] 2026-01-28 11:52:33,151 | INFO | 3800989 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-28 11:52:33,184 | INFO | 3800989 | Starting anew.
[island 4] 2026-01-28 11:52:33,184 | INFO | 3800989 | Attempting to evaluate program...
[island 4] 2026-01-28 11:52:35,086 | INFO | 3800989 | Evaluated program without errors.
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | embedding=None
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | scheduler=None
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | init_prog=Program(id=49e30138-d552-4674-8d5e-0e70fea1cf53,fitness=0.75155043,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002851826786, 'benchmark_ratio': 0.7515504286580842, 'eval_time': 0.33257269859313965})
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | ========= EPOCH 1 =========
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | Global early stopping counter: 0/None
[island 4] 2026-01-28 11:52:35,087 | INFO | 3800989 | Exploration rate: 0.2
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Best prompt: Program(id=2661c104-7744-4c51-9843-a3809d213834,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Best solution: Program(id=49e30138-d552-4674-8d5e-0e70fea1cf53,fitness=0.75155043,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002851826786, 'benchmark_ratio': 0.7515504286580842, 'eval_time': 0.33257269859313965})
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Generating initial populations: True
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Exploration: False
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Exploitation: False
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | === SELECTION STEP ===
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Selected 0 inspirations.
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:52:35,088 | INFO | 3800989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:52:42,545 | INFO | 3800989 | Successfully retrieved response, using 2555 prompt tokens and 2763 completion tokens.
[island 4] 2026-01-28 11:52:42,545 | INFO | 3800989 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:52:42,548 | INFO | 3800989 | Successfully modified parent solution.
[island 4] 2026-01-28 11:52:42,548 | INFO | 3800989 | Attempting to evaluate program...
[island 4] 2026-01-28 11:52:44,713 | INFO | 3800989 | Evaluated program without errors.
[island 4] 2026-01-28 11:52:44,714 | INFO | 3800989 | Child solution -> Program(id=92a9e2ee-6579-4fa6-b35d-cc9209ace404,fitness=0.79770821,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5307086744651138, 'benchmark_ratio': 0.7977082085885127, 'eval_time': 0.6156692504882812}).
[island 4] 2026-01-28 11:52:44,714 | INFO | 3800989 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 11:52:44,714 | INFO | 3800989 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:52:44,714 | INFO | 3800989 | New best program found -> 0.7977082085885127.
[island 4] 2026-01-28 11:52:44,715 | INFO | 3800989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:52:44,715 | INFO | 3800989 | Global best solution improved.
[island 4] 2026-01-28 11:52:44,715 | INFO | 3800989 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:52:56,658 | INFO | 3800989 | All islands synced.
[island 4] 2026-01-28 11:52:56,658 | INFO | 3800989 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:52:56,658 | INFO | 3800989 | All islands synced.
[island 4] 2026-01-28 11:52:56,658 | INFO | 3800989 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:52:56,658 | INFO | 3800989 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | ========= EPOCH 2 =========
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Global early stopping counter: 0/None
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Exploration rate: 0.2
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Best prompt: Program(id=2661c104-7744-4c51-9843-a3809d213834,fitness=0.79770821,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Best solution: Program(id=92a9e2ee-6579-4fa6-b35d-cc9209ace404,fitness=0.79770821,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5307086744651138, 'benchmark_ratio': 0.7977082085885127, 'eval_time': 0.6156692504882812})
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Generating initial populations: True
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Exploration: False
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Exploitation: False
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | === SELECTION STEP ===
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Selected 0 inspirations.
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:52:56,659 | INFO | 3800989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:53:05,902 | INFO | 3800989 | Successfully retrieved response, using 2555 prompt tokens and 2320 completion tokens.
