[island 4] 2025-12-28 01:37:37,928 | INFO | 621 | === CodeEvolve ===
[island 4] 2025-12-28 01:37:37,929 | INFO | 621 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-28 01:37:37,993 | INFO | 621 | Starting anew.
[island 4] 2025-12-28 01:37:38,331 | INFO | 621 | Attempting to evaluate program...
[island 4] 2025-12-28 01:37:38,678 | INFO | 621 | Evaluated program without errors.
[island 4] 2025-12-28 01:37:38,679 | INFO | 621 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 4] 2025-12-28 01:37:38,679 | INFO | 621 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-28 01:37:38,679 | INFO | 621 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 01:37:38,679 | INFO | 621 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 01:37:38,680 | INFO | 621 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-28 01:37:38,680 | INFO | 621 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-28 01:37:38,680 | INFO | 621 | embedding=None
[island 4] 2025-12-28 01:37:38,680 | INFO | 621 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-28 01:37:38,680 | INFO | 621 | init_prog=Program(id=eb4e1005-152b-4094-8ec3-1956f6a2adf3,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 4] 2025-12-28 01:37:38,680 | INFO | 621 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-28 01:37:38,681 | INFO | 621 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-28 01:37:38,682 | INFO | 621 | ========= EPOCH 1 =========
[island 4] 2025-12-28 01:37:38,682 | INFO | 621 | Global early stopping counter: 0/None
[island 4] 2025-12-28 01:37:38,682 | INFO | 621 | Exploration rate: 0.2
[island 4] 2025-12-28 01:37:38,682 | INFO | 621 | Best prompt: Program(id=e71582c5-fbf6-47d3-a2b3-703b83e2e474,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 01:37:38,682 | INFO | 621 | Best solution: Program(id=eb4e1005-152b-4094-8ec3-1956f6a2adf3,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 4] 2025-12-28 01:37:38,683 | INFO | 621 | sol_db EliteMap: {20: ('eb4e1005-152b-4094-8ec3-1956f6a2adf3', 0.0)}
[island 4] 2025-12-28 01:37:38,683 | INFO | 621 | Generating initial populations: True
[island 4] 2025-12-28 01:37:38,683 | INFO | 621 | Exploration: False
[island 4] 2025-12-28 01:37:38,683 | INFO | 621 | Exploitation: False
