[island 4] 2025-12-28 23:30:21,858 | INFO | 4191 | === CodeEvolve ===
[island 4] 2025-12-28 23:30:21,859 | INFO | 4191 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-28 23:30:21,891 | INFO | 4191 | Starting anew.
[island 4] 2025-12-28 23:30:22,156 | INFO | 4191 | Attempting to evaluate program...
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | Evaluated program without errors.
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | embedding=None
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-28 23:30:22,537 | INFO | 4191 | init_prog=Program(id=dc5b6667-7b62-4b54-8e75-115af87f7677,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 4] 2025-12-28 23:30:22,538 | INFO | 4191 | ============ STARTING EVOLUTIONARY LOOP ============
