[island 6] 2026-01-28 11:52:44,461 | INFO | 3803318 | === CodeEvolve ===
[island 6] 2026-01-28 11:52:44,479 | INFO | 3803318 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-28 11:52:44,523 | INFO | 3803318 | Starting anew.
[island 6] 2026-01-28 11:52:44,543 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 11:52:46,435 | INFO | 3803318 | Evaluated program without errors.
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | embedding=None
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | scheduler=None
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | init_prog=Program(id=70ce2464-d567-4194-afb0-9d11f6d87087,fitness=0.75155736,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000048957468927, 'benchmark_ratio': 0.7515573587971545, 'eval_time': 0.4444897174835205})
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | ========= EPOCH 1 =========
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | Global early stopping counter: 0/None
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 11:52:46,436 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Best solution: Program(id=70ce2464-d567-4194-afb0-9d11f6d87087,fitness=0.75155736,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000048957468927, 'benchmark_ratio': 0.7515573587971545, 'eval_time': 0.4444897174835205})
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 11:52:46,437 | INFO | 3803318 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 11:52:57,113 | INFO | 3803318 | Successfully retrieved response, using 2554 prompt tokens and 2211 completion tokens.
[island 6] 2026-01-28 11:52:57,113 | INFO | 3803318 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 11:52:57,115 | INFO | 3803318 | Successfully modified parent solution.
[island 6] 2026-01-28 11:52:57,115 | INFO | 3803318 | Attempting to evaluate program...
[island 6] 2026-01-28 11:52:58,363 | INFO | 3803318 | Evaluated program without errors.
[island 6] 2026-01-28 11:52:58,363 | INFO | 3803318 | Child solution -> Program(id=e1ef0eb0-afd9-45cb-b828-d25e66ae9708,fitness=0.75177362,island_found=6,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5001487715703566, 'benchmark_ratio': 0.7517736185474031, 'eval_time': 0.4672706127166748}).
[island 6] 2026-01-28 11:52:58,363 | INFO | 3803318 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 11:52:58,363 | INFO | 3803318 | Adding child_sol to sol_db.
[island 6] 2026-01-28 11:52:58,363 | INFO | 3803318 | New best program found -> 0.7517736185474031.
[island 6] 2026-01-28 11:52:58,364 | INFO | 3803318 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 11:52:58,364 | INFO | 3803318 | Waiting for all islands to report progress...
[island 6] 2026-01-28 11:53:43,624 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 11:53:43,624 | INFO | 3803318 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 11:53:43,625 | INFO | 3803318 | All islands synced.
[island 6] 2026-01-28 11:53:43,625 | INFO | 3803318 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 11:53:43,625 | INFO | 3803318 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 11:53:43,625 | INFO | 3803318 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 11:53:43,625 | INFO | 3803318 | ========= EPOCH 2 =========
[island 6] 2026-01-28 11:53:43,625 | INFO | 3803318 | Global early stopping counter: 0/None
[island 6] 2026-01-28 11:53:43,625 | INFO | 3803318 | Exploration rate: 0.2
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Best prompt: Program(id=1a1e94fc-60fa-4bde-a582-13bf1cb0f1eb,fitness=0.75177362,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Best solution: Program(id=e1ef0eb0-afd9-45cb-b828-d25e66ae9708,fitness=0.75177362,island_found=6,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5001487715703566, 'benchmark_ratio': 0.7517736185474031, 'eval_time': 0.4672706127166748})
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Generating initial populations: True
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Exploration: False
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Exploitation: False
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | === SELECTION STEP ===
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Selected 0 inspirations.
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 11:53:43,626 | INFO | 3803318 | Chat consists of 2 messages (max_chat_depth = 0).
