[island 1] 2026-02-02 14:50:14,231 | INFO | 4208 | === CodeEvolve ===
[island 1] 2026-02-02 14:50:14,231 | INFO | 4208 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-02 14:50:14,263 | INFO | 4208 | Starting anew.
[island 1] 2026-02-02 14:50:14,263 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:50:15,204 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:50:15,204 | INFO | 4208 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | embedding=None
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | scheduler=None
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | init_prog=Program(id=4d5fb8b5-8783-47b2-805c-67e4bf02569c,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010200738906860352})
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | ========= EPOCH 1 =========
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Best solution: Program(id=4d5fb8b5-8783-47b2-805c-67e4bf02569c,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0102... [TRUNCATED]
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Generating initial populations: True
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Exploitation: False
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:50:15,205 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:50:15,206 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:50:19,699 | INFO | 4208 | Successfully retrieved response, using 1700 prompt tokens and 831 completion tokens.
[island 1] 2026-02-02 14:50:19,699 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:50:19,700 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 14:50:19,700 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:50:20,431 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:50:20,431 | INFO | 4208 | Child solution -> Program(id=b9fc9e74-5fe6-42d7-bc29-276ec60322af,fitness=0.72244666,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05605025571754538, 'benchmark_ratio': 0.7224466615890919, 'eval_time': 0.2712826728820801}).
[island 1] 2026-02-02 14:50:20,431 | INFO | 4208 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 14:50:20,432 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:50:20,432 | INFO | 4208 | New best program found -> 0.7224466615890919.
[island 1] 2026-02-02 14:50:20,432 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:50:20,432 | INFO | 4208 | Global best solution improved.
[island 1] 2026-02-02 14:50:20,432 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:51:11,896 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:51:11,896 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:51:11,897 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:51:11,897 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:51:11,897 | INFO | 4208 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:51:11,897 | INFO | 4208 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:51:11,897 | INFO | 4208 | ========= EPOCH 2 =========
[island 1] 2026-02-02 14:51:11,897 | INFO | 4208 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:51:11,897 | INFO | 4208 | Exploration rate: 0.2
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Best prompt: Program(id=57cdb7aa-ec4a-4e45-83fa-4712dc696a93,fitness=0.72244666,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Best solution: Program(id=b9fc9e74-5fe6-42d7-bc29-276ec60322af,fitness=0.72244666,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05605025571754538, 'benchmark_ratio': 0.7224466615890919, 'eval_time': 0.2712826728820801})
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Generating initial populations: True
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Exploration: False
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Exploitation: False
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | === SELECTION STEP ===
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Selected 0 inspirations.
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:51:11,898 | INFO | 4208 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:51:17,111 | INFO | 4208 | Successfully retrieved response, using 1700 prompt tokens and 1265 completion tokens.
[island 1] 2026-02-02 14:51:17,111 | INFO | 4208 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:51:17,112 | INFO | 4208 | Successfully modified parent solution.
[island 1] 2026-02-02 14:51:17,112 | INFO | 4208 | Attempting to evaluate program...
[island 1] 2026-02-02 14:51:18,178 | INFO | 4208 | Evaluated program without errors.
[island 1] 2026-02-02 14:51:18,178 | INFO | 4208 | Child solution -> Program(id=5d6aeb34-c7f7-4e02-b870-4f80a39ccb93,fitness=0.57591402,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.044681676816100156, 'benchmark_ratio': 0.5759140228130958, 'eval_time': 0.011... [TRUNCATED]
[island 1] 2026-02-02 14:51:18,178 | INFO | 4208 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:51:18,178 | INFO | 4208 | New program is worse than best -> 0.5759140228130958 <= 0.7224466615890919.
[island 1] 2026-02-02 14:51:18,178 | INFO | 4208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:51:18,178 | INFO | 4208 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:51:22,316 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:51:22,316 | INFO | 4208 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | All islands synced.
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:51:22,317 | INFO | 4208 | Waiting for other islands to finish epoch...
