[island 6] 2026-02-17 16:02:42,063 | INFO | 298534 | === CodeEvolve ===
[island 6] 2026-02-17 16:02:42,064 | INFO | 298534 | ====== PREPARING COMPONENTS ======
[island 6] 2026-02-17 16:02:42,095 | INFO | 298534 | Starting anew.
[island 6] 2026-02-17 16:02:42,266 | INFO | 298534 | Attempting to evaluate program...
[island 6] 2026-02-17 16:02:43,670 | INFO | 298534 | Evaluated program without errors.
[island 6] 2026-02-17 16:02:43,670 | INFO | 298534 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-02-17 16:02:43,670 | INFO | 298534 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | embedding=None
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | init_prog=Program(id=2fbbff6b-c295-490b-992c-deb590add68f,fitness=-0.03984304,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | ========= EPOCH 1 =========
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Exploration rate: 0.3
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Best prompt: Program(id=73dff0e0-fd0e-497c-90ce-6e28f5a5faab,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Best solution: Program(id=2fbbff6b-c295-490b-992c-deb590add68f,fitness=-0.03984304,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | sol_db EliteMap: {18: ('2fbbff6b-c295-490b-992c-deb590add68f', -0.03984304255961367)}
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Generating initial populations: True
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Exploration: False
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Exploitation: False
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | === SELECTION STEP ===
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Selected 0 inspirations.
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:02:43,671 | INFO | 298534 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:02:49,622 | INFO | 298534 | Successfully retrieved response, using 1725 prompt tokens and 1547 completion tokens.
[island 6] 2026-02-17 16:02:49,623 | INFO | 298534 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:02:49,624 | INFO | 298534 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:02:49,624 | INFO | 298534 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:02:49,624 | INFO | 298534 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:02:49,624 | INFO | 298534 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:02:49,624 | INFO | 298534 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:02:53,392 | INFO | 298534 | Successfully retrieved response, using 2008 prompt tokens and 1046 completion tokens.
[island 6] 2026-02-17 16:02:53,392 | INFO | 298534 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:02:53,393 | INFO | 298534 | Successfully modified parent solution.
[island 6] 2026-02-17 16:02:53,393 | INFO | 298534 | Attempting to evaluate program...
[island 6] 2026-02-17 16:02:58,575 | INFO | 298534 | Evaluated program without errors.
[island 6] 2026-02-17 16:02:58,575 | INFO | 298534 | Child solution -> Program(id=8d0125bf-0a4a-4e42-9eb8-bef35319954b,fitness=-0.90733474,island_found=6,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.9073347419257471, 'excess_pct': 90.73347419257472, 'avg_num_bins': 3791.4, 'eval_... [TRUNCATED]
[island 6] 2026-02-17 16:02:58,575 | INFO | 298534 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:02:58,575 | INFO | 298534 | New program is worse than best -> -0.9073347419257471 <= -0.03984304255961367.
[island 6] 2026-02-17 16:02:58,575 | INFO | 298534 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:02:58,575 | INFO | 298534 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:02:59,931 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:02:59,932 | INFO | 298534 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:02:59,932 | INFO | 298534 | All islands synced.
[island 6] 2026-02-17 16:02:59,932 | INFO | 298534 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:02:59,932 | INFO | 298534 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:02:59,932 | INFO | 298534 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:02:59,933 | INFO | 298534 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | ========= EPOCH 2 =========
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Exploration rate: 0.3
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Best prompt: Program(id=73dff0e0-fd0e-497c-90ce-6e28f5a5faab,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Best solution: Program(id=2fbbff6b-c295-490b-992c-deb590add68f,fitness=-0.03984304,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | sol_db EliteMap: {18: ('2fbbff6b-c295-490b-992c-deb590add68f', -0.03984304255961367), 25: ('8d0125bf-0a4a-4e42-9eb8-bef35319954b', -0.9073347419257471)}
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Generating initial populations: True
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Exploration: False
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Exploitation: False
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | === SELECTION STEP ===
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | Selected 0 inspirations.
[island 6] 2026-02-17 16:02:59,935 | INFO | 298534 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:02:59,936 | INFO | 298534 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:03:04,220 | INFO | 298534 | Successfully retrieved response, using 1725 prompt tokens and 1544 completion tokens.
[island 6] 2026-02-17 16:03:04,220 | INFO | 298534 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:03:04,221 | INFO | 298534 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:03:04,221 | INFO | 298534 | Adding child_prompt to prompt_db.
