[island 8] 2025-12-28 01:58:17,790 | INFO | 4835 | === CodeEvolve ===
[island 8] 2025-12-28 01:58:17,791 | INFO | 4835 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-28 01:58:17,823 | INFO | 4835 | Starting anew.
[island 8] 2025-12-28 01:58:17,991 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | Evaluated program without errors.
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | embedding=None
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | init_prog=Program(id=3c3b178d-e005-4283-90a8-4a4c6a5a0c69,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-28 01:58:18,312 | INFO | 4835 | ============ STARTING EVOLUTIONARY LOOP ============
