[island 5] 2026-02-17 16:02:42,062 | INFO | 298532 | === CodeEvolve ===
[island 5] 2026-02-17 16:02:42,063 | INFO | 298532 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:02:42,095 | INFO | 298532 | Starting anew.
[island 5] 2026-02-17 16:02:42,550 | INFO | 298532 | Attempting to evaluate program...
[island 5] 2026-02-17 16:02:43,893 | INFO | 298532 | Evaluated program without errors.
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | embedding=None
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | init_prog=Program(id=93bf34a3-8141-479e-ba1e-60f57b5baddf,fitness=-0.03984304,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | Exploration rate: 0.3
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | Best prompt: Program(id=015a66e6-259c-435f-9408-361ac1b3cf70,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:02:43,894 | INFO | 298532 | Best solution: Program(id=93bf34a3-8141-479e-ba1e-60f57b5baddf,fitness=-0.03984304,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
