[island 8] 2026-02-17 16:02:59,715 | INFO | 301461 | === CodeEvolve ===
[island 8] 2026-02-17 16:02:59,715 | INFO | 301461 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:02:59,748 | INFO | 301461 | Starting anew.
[island 8] 2026-02-17 16:02:59,903 | INFO | 301461 | Attempting to evaluate program...
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | Evaluated program without errors.
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | embedding=None
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-02-17 16:03:04,713 | INFO | 301461 | init_prog=Program(id=48cd1d4c-4ac2-46f1-8dba-6f4440139bb5,fitness=-4.58225929,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | ========= EPOCH 1 =========
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Exploration rate: 0.3
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Best prompt: Program(id=7d0b804b-7638-43ca-a7e3-032a4ae8bcf4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Best solution: Program(id=48cd1d4c-4ac2-46f1-8dba-6f4440139bb5,fitness=-4.58225929,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | sol_db EliteMap: {18: ('48cd1d4c-4ac2-46f1-8dba-6f4440139bb5', -4.582259289995391)}
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Generating initial populations: True
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Exploration: False
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Exploitation: False
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | === SELECTION STEP ===
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Selected 0 inspirations.
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:03:04,714 | INFO | 301461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:03:07,916 | INFO | 301461 | Successfully retrieved response, using 1938 prompt tokens and 359 completion tokens.
[island 8] 2026-02-17 16:03:07,916 | INFO | 301461 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 16:03:07,917 | INFO | 301461 | Successfully modified parent prompt.
[island 8] 2026-02-17 16:03:07,917 | INFO | 301461 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 16:03:07,917 | INFO | 301461 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:03:07,917 | INFO | 301461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 16:03:07,918 | INFO | 301461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:03:12,752 | INFO | 301461 | Successfully retrieved response, using 2232 prompt tokens and 1471 completion tokens.
[island 8] 2026-02-17 16:03:12,752 | INFO | 301461 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:03:12,753 | INFO | 301461 | Successfully modified parent solution.
[island 8] 2026-02-17 16:03:12,753 | INFO | 301461 | Attempting to evaluate program...
[island 8] 2026-02-17 16:03:28,131 | INFO | 301461 | Evaluated program without errors.
[island 8] 2026-02-17 16:03:28,131 | INFO | 301461 | Child solution -> Program(id=e268d694-6eed-4769-88d9-80a62030815f,fitness=-1.28145059,island_found=8,iteration_found=1,returncode=0,eval_metrics={'fitness': -1.281450586680366, 'avg_gap_pct': 1.281450586680366, 'gaps': [0.3092221542553286, 2... [TRUNCATED]
[island 8] 2026-02-17 16:03:28,132 | INFO | 301461 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:03:28,132 | INFO | 301461 | New best program found -> -1.281450586680366.
[island 8] 2026-02-17 16:03:28,132 | INFO | 301461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:03:28,132 | INFO | 301461 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:03:43,617 | INFO | 301461 | All islands synced.
[island 8] 2026-02-17 16:03:43,617 | INFO | 301461 | Waiting for other islands to finish early stopping check...
