[island 0] 2025-12-28 23:38:40,541 | INFO | 134925 | === CodeEvolve ===
[island 0] 2025-12-28 23:38:40,541 | INFO | 134925 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:38:40,575 | INFO | 134925 | Starting anew.
[island 0] 2025-12-28 23:38:41,380 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:38:41,730 | INFO | 134925 | Evaluated program without errors.
[island 0] 2025-12-28 23:38:41,730 | INFO | 134925 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | embedding=None
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | init_prog=Program(id=34717a12-383d-4ad1-8f4c-a76078a0512f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | ========= EPOCH 1 =========
[island 0] 2025-12-28 23:38:41,731 | INFO | 134925 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Best prompt: Program(id=5addeea4-4e5b-49aa-8a92-174b12b8de0b,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Best solution: Program(id=34717a12-383d-4ad1-8f4c-a76078a0512f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | sol_db EliteMap: {1: ('34717a12-383d-4ad1-8f4c-a76078a0512f', 0.0)}
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Generating initial populations: True
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:38:41,732 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:38:45,732 | INFO | 134925 | Successfully retrieved response, using 1461 prompt tokens and 837 completion tokens.
[island 0] 2025-12-28 23:38:45,732 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:38:45,733 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:38:45,734 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:38:45,734 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:38:45,734 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:38:45,734 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:38:52,386 | INFO | 134925 | Successfully retrieved response, using 1882 prompt tokens and 1695 completion tokens.
[island 0] 2025-12-28 23:38:52,386 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:38:52,387 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:38:52,388 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:39:01,291 | INFO | 134925 | Evaluated program without errors.
[island 0] 2025-12-28 23:39:01,291 | INFO | 134925 | Child solution -> Program(id=a4837d1c-34a1-4c41-969c-88ac3c476f95,fitness=0.86786562,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5497410448594438, 'benchmark_ratio': 0.8678656190123998, 'eval_time': 8.192023992538452}).
[island 0] 2025-12-28 23:39:01,292 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:39:01,292 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:39:01,292 | INFO | 134925 | New best program found -> 0.8678656190123998.
[island 0] 2025-12-28 23:39:01,292 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:39:01,292 | INFO | 134925 | Global best solution improved.
[island 0] 2025-12-28 23:39:01,292 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:39:53,651 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:39:53,652 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:39:53,652 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:39:53,652 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:39:53,652 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Best prompt: Program(id=31fb730d-911e-4e36-b142-06bc1e655929,fitness=0.86786562,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Best solution: Program(id=a4837d1c-34a1-4c41-969c-88ac3c476f95,fitness=0.86786562,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5497410448594438, 'benchmark_ratio': 0.8678656190123998, 'eval_time': 8.192023992538452})
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | sol_db EliteMap: {1: ('34717a12-383d-4ad1-8f4c-a76078a0512f', 0.0), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998)}
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Generating initial populations: True
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:39:53,653 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:39:53,654 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:39:53,654 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:39:58,482 | INFO | 134925 | Successfully retrieved response, using 1461 prompt tokens and 917 completion tokens.
[island 0] 2025-12-28 23:39:58,483 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:39:58,483 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:39:58,483 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:39:58,483 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:39:58,483 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:39:58,483 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:40:04,048 | INFO | 134925 | Successfully retrieved response, using 1962 prompt tokens and 1737 completion tokens.
[island 0] 2025-12-28 23:40:04,048 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:40:04,049 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:40:04,049 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:40:04,680 | INFO | 134925 | Evaluated program without errors.
[island 0] 2025-12-28 23:40:04,680 | INFO | 134925 | Child solution -> Program(id=3f6fda16-26c4-469b-8886-4e0ebfc9c507,fitness=0.72591776,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1327061142901673, 'benchmark_ratio': 0.7259177616415545, 'eval_time': 0.07874703407287598}).
[island 0] 2025-12-28 23:40:04,680 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:40:04,680 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:40:04,680 | INFO | 134925 | New program is worse than best -> 0.7259177616415545 <= 0.8678656190123998.
[island 0] 2025-12-28 23:40:04,680 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:40:04,681 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:41:03,782 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:41:03,782 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | Best prompt: Program(id=31fb730d-911e-4e36-b142-06bc1e655929,fitness=0.86786562,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | Best solution: Program(id=a4837d1c-34a1-4c41-969c-88ac3c476f95,fitness=0.86786562,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5497410448594438, 'benchmark_ratio': 0.8678656190123998, 'eval_time': 8.192023992538452})
[island 0] 2025-12-28 23:41:03,783 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998)}
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | Generating initial populations: True
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:41:03,784 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:41:05,721 | INFO | 134925 | Successfully retrieved response, using 1461 prompt tokens and 254 completion tokens.
[island 0] 2025-12-28 23:41:05,721 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:41:05,721 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:41:05,722 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:41:05,722 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:41:05,722 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:41:05,722 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:41:15,176 | INFO | 134925 | Successfully retrieved response, using 1781 prompt tokens and 2117 completion tokens.
[island 0] 2025-12-28 23:41:15,176 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:41:15,178 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:41:15,178 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:42:15,323 | ERROR | 134925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:42:15,323 | INFO | 134925 | Child solution -> Program(id=231d4383-8c52-40d9-839c-847adb42ff36,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:42:15,323 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:42:15,323 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:42:15,323 | INFO | 134925 | New program is worse than best -> 0 <= 0.8678656190123998.
[island 0] 2025-12-28 23:42:15,323 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:42:15,323 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:42:18,215 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:42:18,215 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:42:18,216 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:42:18,217 | INFO | 134925 | Best prompt: Program(id=31fb730d-911e-4e36-b142-06bc1e655929,fitness=0.86786562,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:42:18,217 | INFO | 134925 | Best solution: Program(id=a4837d1c-34a1-4c41-969c-88ac3c476f95,fitness=0.86786562,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5497410448594438, 'benchmark_ratio': 0.8678656190123998, 'eval_time': 8.192023992538452})
[island 0] 2025-12-28 23:42:18,217 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998)}
