[island 9] 2026-01-30 14:34:46,584 | INFO | 3049 | === CodeEvolve ===
[island 9] 2026-01-30 14:34:46,584 | INFO | 3049 | ====== PREPARING COMPONENTS ======
[island 9] 2026-01-30 14:34:46,615 | INFO | 3049 | Starting anew.
[island 9] 2026-01-30 14:34:47,225 | INFO | 3049 | Attempting to evaluate program...
[island 9] 2026-01-30 14:34:47,432 | INFO | 3049 | Evaluated program without errors.
[island 9] 2026-01-30 14:34:47,432 | INFO | 3049 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-01-30 14:34:47,432 | INFO | 3049 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-01-30 14:34:47,432 | INFO | 3049 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-30 14:34:47,432 | INFO | 3049 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/11/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | embedding=None
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.25,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | init_prog=Program(id=95a2241c-ad8b-48cc-b00c-5fa9d1fcf0e1,fitness=0.49126150,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | ========= EPOCH 1 =========
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Global early stopping counter: 0/None
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Exploration rate: 0.2
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Best prompt: Program(id=9829a913-ea06-4ebd-8731-71f3e5f8fdb7,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Best solution: Program(id=95a2241c-ad8b-48cc-b00c-5fa9d1fcf0e1,fitness=0.49126150,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7404556274414062e-05})
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | sol_db EliteMap: {16: ('95a2241c-ad8b-48cc-b00c-5fa9d1fcf0e1', 0.4912615)}
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Generating initial populations: True
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Exploration: False
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Exploitation: False
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | === SELECTION STEP ===
[island 9] 2026-01-30 14:34:47,433 | INFO | 3049 | Generating initial population: selecting initial solution and prompt as parents.
