[island 1] 2025-12-28 01:43:17,017 | INFO | 29939 | === CodeEvolve ===
[island 1] 2025-12-28 01:43:17,018 | INFO | 29939 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 01:43:17,049 | INFO | 29939 | Starting anew.
[island 1] 2025-12-28 01:43:17,049 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Evaluated program without errors.
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | embedding=None
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | scheduler=None
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | init_prog=Program(id=089843d6-4d7b-4c7d-a5ce-27c0b61e2a94,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | ========= EPOCH 1 =========
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Best solution: Program(id=089843d6-4d7b-4c7d-a5ce-27c0b61e2a94,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 01:43:17,378 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:43:17,379 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 01:43:17,379 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:43:17,379 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:43:17,379 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:44:07,498 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 2737 completion tokens.
[island 1] 2025-12-28 01:44:07,498 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:44:07,499 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 01:44:07,500 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 01:44:09,190 | INFO | 29939 | Evaluated program without errors.
[island 1] 2025-12-28 01:44:09,190 | INFO | 29939 | Child solution -> Program(id=aa2f5559-6dc6-489f-ae3e-d4bd0c2ceddb,fitness=0.46390921,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.222801, 'benchmark_ratio': 0.46390920658696144, 'eval_time': 1.139251947402954}).
[island 1] 2025-12-28 01:44:09,191 | INFO | 29939 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:44:09,191 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:44:09,191 | INFO | 29939 | New best program found -> 0.46390920658696144.
[island 1] 2025-12-28 01:44:09,191 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:44:09,191 | INFO | 29939 | Global best solution improved.
[island 1] 2025-12-28 01:44:09,191 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:46:56,851 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:46:56,851 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:46:56,852 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:46:56,852 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:46:56,852 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:46:56,852 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:46:56,852 | INFO | 29939 | ========= EPOCH 2 =========
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.46390921,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Best solution: Program(id=aa2f5559-6dc6-489f-ae3e-d4bd0c2ceddb,fitness=0.46390921,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.222801, 'benchmark_ratio': 0.46390920658696144, 'eval_time': 1.139251947402954})
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:46:56,853 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:47:02,574 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 1270 completion tokens.
[island 1] 2025-12-28 01:47:02,574 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:47:02,576 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 01:47:02,576 | INFO | 29939 | Attempting to evaluate program...
