[island 1] 2025-12-28 23:18:20,091 | INFO | 4938 | === CodeEvolve ===
[island 1] 2025-12-28 23:18:20,092 | INFO | 4938 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 23:18:20,125 | INFO | 4938 | Starting anew.
[island 1] 2025-12-28 23:18:20,551 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:18:20,773 | INFO | 4938 | Evaluated program without errors.
[island 1] 2025-12-28 23:18:20,773 | INFO | 4938 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-28 23:18:20,773 | INFO | 4938 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 23:18:20,773 | INFO | 4938 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | embedding=None
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | init_prog=Program(id=f47b2ee8-1f39-40e8-a2aa-a13d05614366,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | ========= EPOCH 1 =========
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | Best prompt: Program(id=97b1efb5-8eee-4720-8da8-c7f9f68f952c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
