[island 0] 2025-12-29 19:14:21,926 | INFO | 2172 | === CodeEvolve ===
[island 0] 2025-12-29 19:14:21,927 | INFO | 2172 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-29 19:14:21,961 | INFO | 2172 | Starting anew.
[island 0] 2025-12-29 19:14:22,277 | INFO | 2172 | Attempting to evaluate program...
[island 0] 2025-12-29 19:14:22,747 | INFO | 2172 | Evaluated program without errors.
[island 0] 2025-12-29 19:14:22,747 | INFO | 2172 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-29 19:14:22,747 | INFO | 2172 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | embedding=None
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | init_prog=Program(id=bc56e5e9-9595-4141-a7b4-3dc1218df40a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | ========= EPOCH 1 =========
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | Global early stopping counter: 0/None
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | Exploration rate: 0.2
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | Best prompt: Program(id=e7bbe229-c09b-455c-8bbb-934a45ec37d3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 19:14:22,748 | INFO | 2172 | Best solution: Program(id=bc56e5e9-9595-4141-a7b4-3dc1218df40a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 0] 2025-12-29 19:14:22,749 | INFO | 2172 | sol_db EliteMap: {38: ('bc56e5e9-9595-4141-a7b4-3dc1218df40a', 0.0)}
[island 0] 2025-12-29 19:14:22,749 | INFO | 2172 | Generating initial populations: True
[island 0] 2025-12-29 19:14:22,749 | INFO | 2172 | Exploration: False
[island 0] 2025-12-29 19:14:22,749 | INFO | 2172 | Exploitation: False
[island 0] 2025-12-29 19:14:22,749 | INFO | 2172 | === SELECTION STEP ===
[island 0] 2025-12-29 19:14:22,749 | INFO | 2172 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-29 19:14:22,749 | INFO | 2172 | Selected 0 inspirations.
