[island 2] 2026-01-23 18:28:41,177 | INFO | 10984 | === CodeEvolve ===
[island 2] 2026-01-23 18:28:41,178 | INFO | 10984 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-23 18:28:41,222 | INFO | 10984 | Starting anew.
[island 2] 2026-01-23 18:28:41,222 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:28:42,093 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 18:28:42,093 | INFO | 10984 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-23 18:28:42,093 | INFO | 10984 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-23 18:28:42,093 | INFO | 10984 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-23 18:28:42,093 | INFO | 10984 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-23 18:28:42,093 | INFO | 10984 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-23 18:28:42,093 | INFO | 10984 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | embedding=None
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | scheduler=None
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | init_prog=Program(id=6a70bf39-2ec7-4d91-940f-d85d011b0f27,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.013466835021972656})
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | ========= EPOCH 1 =========
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Best solution: Program(id=6a70bf39-2ec7-4d91-940f-d85d011b0f27,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0134... [TRUNCATED]
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Generating initial populations: True
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Exploitation: False
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:28:42,094 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:29:02,008 | INFO | 10984 | Successfully retrieved response, using 1712 prompt tokens and 1644 completion tokens.
[island 2] 2026-01-23 18:29:02,008 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:29:02,009 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 18:29:02,009 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:29:13,969 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 18:29:13,969 | INFO | 10984 | Child solution -> Program(id=50b4373a-8c47-4b78-84d8-b173d9e14d27,fitness=0.80485881,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1932039930790747, 'benchmark_ratio': 0.804858809551933, 'eval_time': 11.064477920532227}).
[island 2] 2026-01-23 18:29:13,969 | INFO | 10984 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 18:29:13,969 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:29:13,969 | INFO | 10984 | New best program found -> 0.804858809551933.
[island 2] 2026-01-23 18:29:13,970 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:29:13,970 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:29:35,945 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:29:35,946 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:29:35,946 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:29:35,946 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:29:35,946 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | ========= EPOCH 2 =========
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.80485881,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Best solution: Program(id=50b4373a-8c47-4b78-84d8-b173d9e14d27,fitness=0.80485881,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1932039930790747, 'benchmark_ratio': 0.804858809551933, 'eval_time': 11.064477920532227})
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Generating initial populations: True
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Exploitation: False
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:29:35,947 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:29:44,287 | INFO | 10984 | Successfully retrieved response, using 1712 prompt tokens and 1255 completion tokens.
[island 2] 2026-01-23 18:29:44,287 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:29:44,288 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 18:29:44,288 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:29:45,633 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 18:29:45,634 | INFO | 10984 | Child solution -> Program(id=8309cd8a-2556-44e0-9389-5462574ffe6c,fitness=0.32865604,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07889291716373995, 'benchmark_ratio': 0.32865604058451636, 'eval_time': 0.611... [TRUNCATED]
[island 2] 2026-01-23 18:29:45,634 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:29:45,634 | INFO | 10984 | New program is worse than best -> 0.32865604058451636 <= 0.804858809551933.
[island 2] 2026-01-23 18:29:45,634 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:29:45,634 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:30:22,739 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:30:22,739 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:30:22,740 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:30:22,740 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:30:22,740 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | ========= EPOCH 3 =========
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.80485881,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Best solution: Program(id=50b4373a-8c47-4b78-84d8-b173d9e14d27,fitness=0.80485881,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1932039930790747, 'benchmark_ratio': 0.804858809551933, 'eval_time': 11.064477920532227})
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Generating initial populations: True
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Exploitation: False
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:30:22,743 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:30:30,683 | INFO | 10984 | Successfully retrieved response, using 1712 prompt tokens and 1498 completion tokens.
[island 2] 2026-01-23 18:30:30,683 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:30:30,683 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 18:30:30,683 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:30:33,092 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 18:30:33,093 | INFO | 10984 | Child solution -> Program(id=85e7baf5-954d-4b75-a745-3eee193c6211,fitness=0.55154250,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.13239615712056016, 'benchmark_ratio': 0.5515425002923809, 'eval_time': 1.5051987171173096}).
[island 2] 2026-01-23 18:30:33,093 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:30:33,093 | INFO | 10984 | New program is worse than best -> 0.5515425002923809 <= 0.804858809551933.
[island 2] 2026-01-23 18:30:33,093 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:30:33,093 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:30:37,502 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:30:37,502 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:30:37,502 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:30:37,503 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:30:37,503 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:30:37,503 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:30:37,503 | INFO | 10984 | ========= EPOCH 4 =========
[island 2] 2026-01-23 18:30:37,503 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.80485881,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Best solution: Program(id=50b4373a-8c47-4b78-84d8-b173d9e14d27,fitness=0.80485881,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1932039930790747, 'benchmark_ratio': 0.804858809551933, 'eval_time': 11.064477920532227})
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Generating initial populations: True
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Exploitation: False
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:30:37,504 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:30:55,417 | INFO | 10984 | Successfully retrieved response, using 1712 prompt tokens and 1303 completion tokens.
[island 2] 2026-01-23 18:30:55,417 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:30:55,418 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 18:30:55,418 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:31:55,607 | ERROR | 10984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 18:31:55,608 | INFO | 10984 | Child solution -> Program(id=2e31eabe-997f-4a01-9536-a8ae8e796f45,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:31:55,608 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:31:55,608 | INFO | 10984 | New program is worse than best -> 0 <= 0.804858809551933.
[island 2] 2026-01-23 18:31:55,608 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:31:55,608 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:31:55,608 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:31:55,608 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | ========= EPOCH 5 =========
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Global early stopping counter: 1/None
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.80485881,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Best solution: Program(id=50b4373a-8c47-4b78-84d8-b173d9e14d27,fitness=0.80485881,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1932039930790747, 'benchmark_ratio': 0.804858809551933, 'eval_time': 11.064477920532227})
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Generating initial populations: True
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Exploitation: False
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:31:55,610 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:32:12,848 | INFO | 10984 | Successfully retrieved response, using 1712 prompt tokens and 1130 completion tokens.
[island 2] 2026-01-23 18:32:12,848 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:32:12,849 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 18:32:12,849 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:32:15,641 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 18:32:15,641 | INFO | 10984 | Child solution -> Program(id=59ca5452-317c-47a1-afcc-5cebcc5c3909,fitness=0.26272501,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06306636598220393, 'benchmark_ratio': 0.262725006032501, 'eval_time': 0.30611753463745117}).
