[island 3] 2026-01-23 17:45:50,975 | INFO | 6118 | === CodeEvolve ===
[island 3] 2026-01-23 17:45:50,975 | INFO | 6118 | ====== PREPARING COMPONENTS ======
[island 3] 2026-01-23 17:45:51,019 | INFO | 6118 | Starting anew.
[island 3] 2026-01-23 17:45:51,020 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:45:51,482 | INFO | 6118 | Evaluated program without errors.
[island 3] 2026-01-23 17:45:51,482 | INFO | 6118 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-01-23 17:45:51,482 | INFO | 6118 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | embedding=None
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | scheduler=None
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | init_prog=Program(id=05ae5a15-1ab3-47a6-86e7-6454339d2bda,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Starting from epoch 0 with evolve_config = {'ckpt': 30, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | ========= EPOCH 1 =========
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Exploration rate: 0.2
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Best prompt: Program(id=43b04f54-b0e4-4bf1-b2f0-59dd3d0eef52,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Best solution: Program(id=05ae5a15-1ab3-47a6-86e7-6454339d2bda,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Generating initial populations: True
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Exploration: False
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Exploitation: False
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | === SELECTION STEP ===
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Selected 0 inspirations.
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:45:51,483 | INFO | 6118 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:45:57,393 | INFO | 6118 | Successfully retrieved response, using 1857 prompt tokens and 1187 completion tokens.
[island 3] 2026-01-23 17:45:57,393 | INFO | 6118 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:45:57,395 | INFO | 6118 | Successfully modified parent solution.
[island 3] 2026-01-23 17:45:57,395 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:45:58,352 | INFO | 6118 | Evaluated program without errors.
[island 3] 2026-01-23 17:45:58,352 | INFO | 6118 | Child solution -> Program(id=cc5305a0-8e1c-418c-a584-c8e1364649ae,fitness=0.29587898,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.24214673042297363}).
[island 3] 2026-01-23 17:45:58,352 | INFO | 6118 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 17:45:58,352 | INFO | 6118 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:45:58,352 | INFO | 6118 | New best program found -> 0.29587898063970064.
[island 3] 2026-01-23 17:45:58,353 | INFO | 6118 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:45:58,353 | INFO | 6118 | Global best solution improved.
[island 3] 2026-01-23 17:45:58,353 | INFO | 6118 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:46:58,134 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:46:58,134 | INFO | 6118 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:46:58,134 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:46:58,134 | INFO | 6118 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:46:58,134 | INFO | 6118 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | ========= EPOCH 2 =========
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Exploration rate: 0.2
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Best prompt: Program(id=43b04f54-b0e4-4bf1-b2f0-59dd3d0eef52,fitness=0.29587898,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Best solution: Program(id=cc5305a0-8e1c-418c-a584-c8e1364649ae,fitness=0.29587898,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.24214673042297363})
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Generating initial populations: True
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Exploration: False
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Exploitation: False
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | === SELECTION STEP ===
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Selected 0 inspirations.
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:46:58,135 | INFO | 6118 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:46:58,136 | INFO | 6118 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:47:06,091 | INFO | 6118 | Successfully retrieved response, using 1857 prompt tokens and 1380 completion tokens.
[island 3] 2026-01-23 17:47:06,091 | INFO | 6118 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:47:06,092 | INFO | 6118 | Successfully modified parent solution.
[island 3] 2026-01-23 17:47:06,092 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:47:07,458 | INFO | 6118 | Evaluated program without errors.
[island 3] 2026-01-23 17:47:07,458 | INFO | 6118 | Child solution -> Program(id=b7419415-1c1b-4629-bad7-99f8c08751c5,fitness=0.21186449,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.5012358249818831, 'benchmark_ratio': 0.21186449279391284, 'eval_time': 0.6134634017944336}).
[island 3] 2026-01-23 17:47:07,458 | INFO | 6118 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:47:07,458 | INFO | 6118 | New program is worse than best -> 0.21186449279391284 <= 0.29587898063970064.
[island 3] 2026-01-23 17:47:07,459 | INFO | 6118 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:47:07,459 | INFO | 6118 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:47:14,072 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:47:14,073 | INFO | 6118 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:47:14,073 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:47:14,073 | INFO | 6118 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:47:14,073 | INFO | 6118 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | ========= EPOCH 3 =========
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Exploration rate: 0.2
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Best prompt: Program(id=43b04f54-b0e4-4bf1-b2f0-59dd3d0eef52,fitness=0.29587898,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Best solution: Program(id=cc5305a0-8e1c-418c-a584-c8e1364649ae,fitness=0.29587898,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.24214673042297363})
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Generating initial populations: True
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Exploration: False
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Exploitation: False
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | === SELECTION STEP ===
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Selected 0 inspirations.
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:47:14,074 | INFO | 6118 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:47:21,336 | INFO | 6118 | Successfully retrieved response, using 1857 prompt tokens and 1898 completion tokens.
[island 3] 2026-01-23 17:47:21,336 | INFO | 6118 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:47:21,337 | INFO | 6118 | Successfully modified parent solution.
[island 3] 2026-01-23 17:47:21,337 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:48:21,452 | ERROR | 6118 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 17:48:21,452 | INFO | 6118 | Child solution -> Program(id=85e9fac7-7089-4edb-b326-ca634decccd6,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 17:48:21,453 | INFO | 6118 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:48:21,453 | INFO | 6118 | New program is worse than best -> 0 <= 0.29587898063970064.
[island 3] 2026-01-23 17:48:21,453 | INFO | 6118 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:48:21,453 | INFO | 6118 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:48:24,180 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:48:24,180 | INFO | 6118 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | ========= EPOCH 4 =========
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Exploration rate: 0.2
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Best prompt: Program(id=43b04f54-b0e4-4bf1-b2f0-59dd3d0eef52,fitness=0.29587898,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Best solution: Program(id=cc5305a0-8e1c-418c-a584-c8e1364649ae,fitness=0.29587898,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.24214673042297363})
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Generating initial populations: True
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Exploration: False
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Exploitation: False
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | === SELECTION STEP ===
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:48:24,181 | INFO | 6118 | Selected 0 inspirations.
[island 3] 2026-01-23 17:48:24,182 | INFO | 6118 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:48:24,182 | INFO | 6118 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:48:24,182 | INFO | 6118 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:48:29,771 | INFO | 6118 | Successfully retrieved response, using 1857 prompt tokens and 1462 completion tokens.
[island 3] 2026-01-23 17:48:29,771 | INFO | 6118 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:48:29,772 | INFO | 6118 | Successfully modified parent solution.
[island 3] 2026-01-23 17:48:29,772 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:48:41,457 | INFO | 6118 | Evaluated program without errors.
[island 3] 2026-01-23 17:48:41,457 | INFO | 6118 | Child solution -> Program(id=35e67e0f-a141-4140-a1ee-0dda2aff7809,fitness=0.44381847,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 10.85597276687622}).
[island 3] 2026-01-23 17:48:41,457 | INFO | 6118 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 17:48:41,457 | INFO | 6118 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:48:41,458 | INFO | 6118 | New best program found -> 0.44381847095955107.
[island 3] 2026-01-23 17:48:41,458 | INFO | 6118 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:48:41,458 | INFO | 6118 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:49:31,967 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:49:31,967 | INFO | 6118 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:49:31,967 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:49:31,967 | INFO | 6118 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | ========= EPOCH 5 =========
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Exploration rate: 0.2
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Best prompt: Program(id=43b04f54-b0e4-4bf1-b2f0-59dd3d0eef52,fitness=0.44381847,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Best solution: Program(id=35e67e0f-a141-4140-a1ee-0dda2aff7809,fitness=0.44381847,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 10.85597276687622})
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Generating initial populations: True
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Exploration: False
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | Exploitation: False
[island 3] 2026-01-23 17:49:31,968 | INFO | 6118 | === SELECTION STEP ===
[island 3] 2026-01-23 17:49:31,969 | INFO | 6118 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:49:31,969 | INFO | 6118 | Selected 0 inspirations.
[island 3] 2026-01-23 17:49:31,969 | INFO | 6118 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:49:31,969 | INFO | 6118 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:49:31,969 | INFO | 6118 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:49:40,497 | INFO | 6118 | Successfully retrieved response, using 1857 prompt tokens and 1834 completion tokens.
[island 3] 2026-01-23 17:49:40,497 | INFO | 6118 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:49:40,498 | INFO | 6118 | Successfully modified parent solution.
[island 3] 2026-01-23 17:49:40,498 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:49:41,357 | INFO | 6118 | Evaluated program without errors.
[island 3] 2026-01-23 17:49:41,357 | INFO | 6118 | Child solution -> Program(id=508c607d-a445-4781-8ddd-03193232deb0,fitness=0.58902185,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3935268180175675, 'benchmark_ratio': 0.5890218491558907, 'eval_time': 0.07866597175598145}).
[island 3] 2026-01-23 17:49:41,357 | INFO | 6118 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 17:49:41,357 | INFO | 6118 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:49:41,357 | INFO | 6118 | New best program found -> 0.5890218491558907.
[island 3] 2026-01-23 17:49:41,357 | INFO | 6118 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:49:41,357 | INFO | 6118 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:52:30,311 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:52:30,311 | INFO | 6118 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | ========= EPOCH 6 =========
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Exploration rate: 0.2
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Best prompt: Program(id=43b04f54-b0e4-4bf1-b2f0-59dd3d0eef52,fitness=0.58902185,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Best solution: Program(id=508c607d-a445-4781-8ddd-03193232deb0,fitness=0.58902185,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3935268180175675, 'benchmark_ratio': 0.5890218491558907, 'eval_time': 0.07866597175598145})
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Generating initial populations: True
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Exploration: False
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | Exploitation: False
[island 3] 2026-01-23 17:52:30,312 | INFO | 6118 | === SELECTION STEP ===
[island 3] 2026-01-23 17:52:30,313 | INFO | 6118 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:52:30,313 | INFO | 6118 | Selected 0 inspirations.
[island 3] 2026-01-23 17:52:30,313 | INFO | 6118 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:52:30,313 | INFO | 6118 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:52:30,313 | INFO | 6118 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:52:39,078 | INFO | 6118 | Successfully retrieved response, using 1857 prompt tokens and 1816 completion tokens.
[island 3] 2026-01-23 17:52:39,078 | INFO | 6118 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:52:39,079 | INFO | 6118 | Successfully modified parent solution.
[island 3] 2026-01-23 17:52:39,079 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:53:39,220 | ERROR | 6118 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 17:53:39,220 | INFO | 6118 | Child solution -> Program(id=f8c9f351-6e91-4cc2-a4f6-1c91381aad96,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 17:53:39,220 | INFO | 6118 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:53:39,220 | INFO | 6118 | New program is worse than best -> 0 <= 0.5890218491558907.
[island 3] 2026-01-23 17:53:39,220 | INFO | 6118 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:53:39,220 | INFO | 6118 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:58:29,051 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:58:29,051 | INFO | 6118 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:58:29,051 | INFO | 6118 | All islands synced.
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | ========= EPOCH 7 =========
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | Global early stopping counter: 1/None
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | Exploration rate: 0.2
[island 3] 2026-01-23 17:58:29,052 | INFO | 6118 | Best prompt: Program(id=43b04f54-b0e4-4bf1-b2f0-59dd3d0eef52,fitness=0.58902185,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Best solution: Program(id=508c607d-a445-4781-8ddd-03193232deb0,fitness=0.58902185,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3935268180175675, 'benchmark_ratio': 0.5890218491558907, 'eval_time': 0.07866597175598145})
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Generating initial populations: True
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Exploration: False
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Exploitation: False
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | === SELECTION STEP ===
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Selected 0 inspirations.
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:58:29,053 | INFO | 6118 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:58:35,817 | INFO | 6118 | Successfully retrieved response, using 1857 prompt tokens and 1724 completion tokens.
[island 3] 2026-01-23 17:58:35,817 | INFO | 6118 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:58:35,818 | INFO | 6118 | Successfully modified parent solution.
[island 3] 2026-01-23 17:58:35,818 | INFO | 6118 | Attempting to evaluate program...
[island 3] 2026-01-23 17:58:36,690 | ERROR | 6118 | Error in evaluating program -> '/tmp/tmphdbg39a9/tmpsbbe_v3c.py:130: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
