[island 8] 2026-01-30 14:34:46,582 | INFO | 3047 | === CodeEvolve ===
[island 8] 2026-01-30 14:34:46,583 | INFO | 3047 | ====== PREPARING COMPONENTS ======
[island 8] 2026-01-30 14:34:46,614 | INFO | 3047 | Starting anew.
[island 8] 2026-01-30 14:34:47,055 | INFO | 3047 | Attempting to evaluate program...
[island 8] 2026-01-30 14:34:47,283 | INFO | 3047 | Evaluated program without errors.
[island 8] 2026-01-30 14:34:47,283 | INFO | 3047 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-01-30 14:34:47,283 | INFO | 3047 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-30 14:34:47,283 | INFO | 3047 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/11/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | embedding=None
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.25,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | init_prog=Program(id=223f830c-1bcd-4a0a-9b54-32679b81380a,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | ========= EPOCH 1 =========
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Global early stopping counter: 0/None
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Exploration rate: 0.2
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Best prompt: Program(id=d4808724-1f04-4bc7-99bd-2009324fc0f0,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Best solution: Program(id=223f830c-1bcd-4a0a-9b54-32679b81380a,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | sol_db EliteMap: {23: ('223f830c-1bcd-4a0a-9b54-32679b81380a', 0.4912615)}
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Generating initial populations: True
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Exploration: False
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Exploitation: False
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | === SELECTION STEP ===
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-30 14:34:47,284 | INFO | 3047 | Selected 0 inspirations.
