[island 9] 2025-12-28 23:18:02,084 | INFO | 4163 | === CodeEvolve ===
[island 9] 2025-12-28 23:18:02,085 | INFO | 4163 | ====== PREPARING COMPONENTS ======
[island 9] 2025-12-28 23:18:02,117 | INFO | 4163 | Starting anew.
[island 9] 2025-12-28 23:18:02,347 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-28 23:18:02,790 | INFO | 4163 | Evaluated program without errors.
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | embedding=None
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | init_prog=Program(id=5cd3c156-8625-4699-b707-b19e5d75e0f6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | ========= EPOCH 1 =========
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | Exploration rate: 0.2
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | Best prompt: Program(id=86fef68d-a8bf-4018-ac51-fde894e02023,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:18:02,791 | INFO | 4163 | Best solution: Program(id=5cd3c156-8625-4699-b707-b19e5d75e0f6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 9] 2025-12-28 23:18:02,792 | INFO | 4163 | sol_db EliteMap: {50: ('5cd3c156-8625-4699-b707-b19e5d75e0f6', 0.0)}
[island 9] 2025-12-28 23:18:02,792 | INFO | 4163 | Generating initial populations: True
[island 9] 2025-12-28 23:18:02,792 | INFO | 4163 | Exploration: False
