[island 6] 2026-01-26 14:01:40,356 | INFO | 577484 | === CodeEvolve ===
[island 6] 2026-01-26 14:01:40,357 | INFO | 577484 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-26 14:01:40,398 | INFO | 577484 | Starting anew.
[island 6] 2026-01-26 14:01:40,745 | INFO | 577484 | Attempting to evaluate program...
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | Evaluated program without errors.
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | embedding=None
[island 6] 2026-01-26 14:01:41,918 | INFO | 577484 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | init_prog=Program(id=1056b337-e5a2-49b8-8f17-0b95a8969899,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.04850506782531738})
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | ========= EPOCH 1 =========
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | Exploration rate: 0.2
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | Best prompt: Program(id=6cc7ecb1-141b-4134-8191-afe04c4e802d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | Best solution: Program(id=1056b337-e5a2-49b8-8f17-0b95a8969899,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.04850506782531738})
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | sol_db EliteMap: {23: ('1056b337-e5a2-49b8-8f17-0b95a8969899', 0.01979112384555867)}
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | Generating initial populations: True
[island 6] 2026-01-26 14:01:41,919 | INFO | 577484 | Exploration: False
