[island 2] 2026-02-17 16:03:23,894 | INFO | 307995 | === CodeEvolve ===
[island 2] 2026-02-17 16:03:23,896 | INFO | 307995 | ====== PREPARING COMPONENTS ======
[island 2] 2026-02-17 16:03:23,929 | INFO | 307995 | Starting anew.
[island 2] 2026-02-17 16:03:24,232 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:04:16,453 | INFO | 307995 | Evaluated program without errors.
[island 2] 2026-02-17 16:04:16,453 | INFO | 307995 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | embedding=None
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | init_prog=Program(id=38b2019b-d4fa-4350-a63d-4fcb9faf3383,fitness=-3554.33333333,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | ========= EPOCH 1 =========
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Exploration rate: 0.3
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Best solution: Program(id=38b2019b-d4fa-4350-a63d-4fcb9faf3383,fitness=-3554.33333333,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | sol_db EliteMap: {18: ('38b2019b-d4fa-4350-a63d-4fcb9faf3383', -3554.3333333333335)}
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Generating initial populations: True
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Exploration: False
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Exploitation: False
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:04:16,454 | INFO | 307995 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:04:16,455 | INFO | 307995 | Selected 0 inspirations.
[island 2] 2026-02-17 16:04:16,455 | INFO | 307995 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:04:16,455 | INFO | 307995 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:04:19,723 | INFO | 307995 | Successfully retrieved response, using 1866 prompt tokens and 675 completion tokens.
[island 2] 2026-02-17 16:04:19,723 | INFO | 307995 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:04:19,724 | INFO | 307995 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:04:19,724 | INFO | 307995 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:04:19,724 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:04:19,724 | INFO | 307995 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:04:19,724 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:04:25,529 | INFO | 307995 | Successfully retrieved response, using 2223 prompt tokens and 1862 completion tokens.
[island 2] 2026-02-17 16:04:25,529 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:04:25,530 | INFO | 307995 | Successfully modified parent solution.
[island 2] 2026-02-17 16:04:25,530 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:05:31,895 | INFO | 307995 | Evaluated program without errors.
[island 2] 2026-02-17 16:05:31,895 | INFO | 307995 | Child solution -> Program(id=9f0999ed-1216-4c1d-a440-09ad9d4ef19b,fitness=-3570.66666667,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -3570.6666666666665, 'avg_makespan': 3570.6666666666665, 'makespans': [3996.0, 33... [TRUNCATED]
[island 2] 2026-02-17 16:05:31,895 | INFO | 307995 | Adding child_sol to sol_db.
