[island 4] 2026-02-17 16:02:45,555 | INFO | 299244 | === CodeEvolve ===
[island 4] 2026-02-17 16:02:45,555 | INFO | 299244 | ====== PREPARING COMPONENTS ======
[island 4] 2026-02-17 16:02:45,587 | INFO | 299244 | Starting anew.
[island 4] 2026-02-17 16:02:45,842 | INFO | 299244 | Attempting to evaluate program...
[island 4] 2026-02-17 16:02:47,051 | INFO | 299244 | Evaluated program without errors.
[island 4] 2026-02-17 16:02:47,051 | INFO | 299244 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-02-17 16:02:47,051 | INFO | 299244 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-02-17 16:02:47,051 | INFO | 299244 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | embedding=None
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | init_prog=Program(id=95e97f0c-5ed4-41c1-902e-ab603ec6678b,fitness=-0.03984304,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | ========= EPOCH 1 =========
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Exploration rate: 0.3
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Best prompt: Program(id=5569f589-8a98-4111-a9e6-38a4cf34f1c0,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Best solution: Program(id=95e97f0c-5ed4-41c1-902e-ab603ec6678b,fitness=-0.03984304,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | sol_db EliteMap: {4: ('95e97f0c-5ed4-41c1-902e-ab603ec6678b', -0.03984304255961367)}
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Generating initial populations: True
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Exploration: False
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Exploitation: False
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | === SELECTION STEP ===
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Selected 0 inspirations.
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:02:47,052 | INFO | 299244 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:02:55,666 | INFO | 299244 | Successfully retrieved response, using 1725 prompt tokens and 1573 completion tokens.
[island 4] 2026-02-17 16:02:55,666 | INFO | 299244 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:02:55,667 | INFO | 299244 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:02:55,667 | INFO | 299244 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:02:55,667 | INFO | 299244 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:02:55,667 | INFO | 299244 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:02:55,667 | INFO | 299244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:02:59,360 | INFO | 299244 | Successfully retrieved response, using 2033 prompt tokens and 953 completion tokens.
[island 4] 2026-02-17 16:02:59,360 | INFO | 299244 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:02:59,361 | INFO | 299244 | Successfully modified parent solution.
[island 4] 2026-02-17 16:02:59,361 | INFO | 299244 | Attempting to evaluate program...
[island 4] 2026-02-17 16:03:02,699 | INFO | 299244 | Evaluated program without errors.
[island 4] 2026-02-17 16:03:02,699 | INFO | 299244 | Child solution -> Program(id=16edf5f6-4f1e-4934-a0cd-ca9102f767dd,fitness=-0.03984304,island_found=4,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 4] 2026-02-17 16:03:02,699 | INFO | 299244 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:03:02,700 | INFO | 299244 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 4] 2026-02-17 16:03:02,700 | INFO | 299244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:03:02,700 | INFO | 299244 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:03:04,960 | INFO | 299244 | All islands synced.
[island 4] 2026-02-17 16:03:04,960 | INFO | 299244 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | All islands synced.
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | Early stopping counter increased: 1/None
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | ========= EPOCH 2 =========
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | Global early stopping counter: 1/None
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | Exploration rate: 0.3
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | Best prompt: Program(id=5569f589-8a98-4111-a9e6-38a4cf34f1c0,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:03:04,961 | INFO | 299244 | Best solution: Program(id=95e97f0c-5ed4-41c1-902e-ab603ec6678b,fitness=-0.03984304,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | sol_db EliteMap: {4: ('95e97f0c-5ed4-41c1-902e-ab603ec6678b', -0.03984304255961367), 1: ('16edf5f6-4f1e-4934-a0cd-ca9102f767dd', -0.03984304255961367)}
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | Generating initial populations: True
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | Exploration: False
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | Exploitation: False
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | === SELECTION STEP ===
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | Selected 0 inspirations.
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:03:04,962 | INFO | 299244 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:03:13,472 | INFO | 299244 | Successfully retrieved response, using 1725 prompt tokens and 1538 completion tokens.
[island 4] 2026-02-17 16:03:13,472 | INFO | 299244 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:03:13,473 | INFO | 299244 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:03:13,473 | INFO | 299244 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:03:13,473 | INFO | 299244 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:03:13,473 | INFO | 299244 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:03:13,473 | INFO | 299244 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:03:17,857 | INFO | 299244 | Successfully retrieved response, using 1999 prompt tokens and 849 completion tokens.
[island 4] 2026-02-17 16:03:17,857 | INFO | 299244 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:03:17,857 | INFO | 299244 | Successfully modified parent solution.
[island 4] 2026-02-17 16:03:17,857 | INFO | 299244 | Attempting to evaluate program...
[island 4] 2026-02-17 16:03:20,225 | INFO | 299244 | Evaluated program without errors.
[island 4] 2026-02-17 16:03:20,226 | INFO | 299244 | Child solution -> Program(id=5cab0e26-58d0-4fd5-a9f2-d7ee7ef57ded,fitness=-0.03259885,island_found=4,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03259885300332023, 'excess_pct': 3.259885300332023, 'avg_num_bins': 2052.6, 'eval... [TRUNCATED]
[island 4] 2026-02-17 16:03:20,226 | INFO | 299244 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:03:20,226 | INFO | 299244 | New best program found -> -0.03259885300332023.
[island 4] 2026-02-17 16:03:20,226 | INFO | 299244 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:03:20,226 | INFO | 299244 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:03:44,275 | INFO | 299244 | All islands synced.
[island 4] 2026-02-17 16:03:44,275 | INFO | 299244 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:03:44,275 | INFO | 299244 | All islands synced.
[island 4] 2026-02-17 16:03:44,275 | INFO | 299244 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:03:44,275 | INFO | 299244 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | ========= EPOCH 3 =========
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | Exploration rate: 0.3
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | Best prompt: Program(id=5569f589-8a98-4111-a9e6-38a4cf34f1c0,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | Best solution: Program(id=5cab0e26-58d0-4fd5-a9f2-d7ee7ef57ded,fitness=-0.03259885,island_found=4,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03259885300332023, 'excess_pct': 3.259885300332023, 'avg_num_bins': 2052.6, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | sol_db EliteMap: {4: ('95e97f0c-5ed4-41c1-902e-ab603ec6678b', -0.03984304255961367), 1: ('5cab0e26-58d0-4fd5-a9f2-d7ee7ef57ded', -0.03259885300332023)}
[island 4] 2026-02-17 16:03:44,276 | INFO | 299244 | Generating initial populations: True
[island 4] 2026-02-17 16:03:44,277 | INFO | 299244 | Exploration: False
[island 4] 2026-02-17 16:03:44,277 | INFO | 299244 | Exploitation: False
[island 4] 2026-02-17 16:03:44,277 | INFO | 299244 | === SELECTION STEP ===
[island 4] 2026-02-17 16:03:44,277 | INFO | 299244 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:03:44,280 | INFO | 299244 | Selected 0 inspirations.
[island 4] 2026-02-17 16:03:44,280 | INFO | 299244 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:03:44,280 | INFO | 299244 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:03:49,247 | INFO | 299244 | Successfully retrieved response, using 1725 prompt tokens and 1675 completion tokens.
[island 4] 2026-02-17 16:03:49,247 | INFO | 299244 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:03:49,248 | INFO | 299244 | Successfully modified parent prompt.
