[island 0] 2026-01-28 11:52:33,146 | INFO | 3800982 | === CodeEvolve ===
[island 0] 2026-01-28 11:52:33,146 | INFO | 3800982 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-28 11:52:33,193 | INFO | 3800982 | Starting anew.
[island 0] 2026-01-28 11:52:33,194 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 11:52:34,944 | INFO | 3800982 | Evaluated program without errors.
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | embedding=None
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | scheduler=None
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | init_prog=Program(id=f04b4cf1-67e0-4b84-b905-183c0deaa1e1,fitness=0.75155071,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004700736878, 'benchmark_ratio': 0.75155070656776, 'eval_time': 0.5623390674591064})
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | ========= EPOCH 1 =========
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Global early stopping counter: 0/None
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Best solution: Program(id=f04b4cf1-67e0-4b84-b905-183c0deaa1e1,fitness=0.75155071,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004700736878, 'benchmark_ratio': 0.75155070656776, 'eval_time': 0.5623390674591064})
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 11:52:34,945 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 11:52:34,946 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 11:52:34,946 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 11:52:41,987 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 2194 completion tokens.
[island 0] 2026-01-28 11:52:41,987 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 11:52:41,989 | INFO | 3800982 | Successfully modified parent solution.
[island 0] 2026-01-28 11:52:41,990 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 11:52:56,656 | INFO | 3800982 | Evaluated program without errors.
[island 0] 2026-01-28 11:52:56,657 | INFO | 3800982 | Child solution -> Program(id=00604a2f-9aa4-4a02-836b-d59ca9d7e58c,fitness=0.00601240,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.004, 'benchmark_ratio': 0.0060124, 'eval_time': 13.424315929412842}).
[island 0] 2026-01-28 11:52:56,657 | INFO | 3800982 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 11:52:56,657 | INFO | 3800982 | Adding child_sol to sol_db.
[island 0] 2026-01-28 11:52:56,657 | INFO | 3800982 | New program is worse than best -> 0.0060124 <= 0.75155070656776.
[island 0] 2026-01-28 11:52:56,657 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 11:52:56,657 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 11:52:56,657 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 11:52:56,658 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 11:52:56,658 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 11:52:56,658 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 11:52:56,658 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | ========= EPOCH 2 =========
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | Global early stopping counter: 0/None
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.00601240,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | Best solution: Program(id=f04b4cf1-67e0-4b84-b905-183c0deaa1e1,fitness=0.75155071,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004700736878, 'benchmark_ratio': 0.75155070656776, 'eval_time': 0.5623390674591064})
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 11:52:56,659 | INFO | 3800982 | Exploitation: False
