[island 4] 2026-01-28 03:19:22,413 | INFO | 2276130 | === CodeEvolve ===
[island 4] 2026-01-28 03:19:22,414 | INFO | 2276130 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-28 03:19:22,471 | INFO | 2276130 | Starting anew.
[island 4] 2026-01-28 03:19:22,472 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:19:24,541 | INFO | 2276130 | Evaluated program without errors.
[island 4] 2026-01-28 03:19:24,541 | INFO | 2276130 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 03:19:24,541 | INFO | 2276130 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 03:19:24,541 | INFO | 2276130 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 03:19:24,541 | INFO | 2276130 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | embedding=None
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | scheduler=None
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | init_prog=Program(id=c52f32fd-aa80-4e3c-97bd-f3b66fde8bd9,fitness=0.75155852,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000056702661623, 'benchmark_ratio': 0.7515585229770686, 'eval_time': 0.9704198837280273})
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | ========= EPOCH 1 =========
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | Global early stopping counter: 0/None
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | Best solution: Program(id=c52f32fd-aa80-4e3c-97bd-f3b66fde8bd9,fitness=0.75155852,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000056702661623, 'benchmark_ratio': 0.7515585229770686, 'eval_time': 0.9704198837280273})
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | Generating initial populations: True
[island 4] 2026-01-28 03:19:24,542 | INFO | 2276130 | Exploration: False
[island 4] 2026-01-28 03:19:24,543 | INFO | 2276130 | Exploitation: False
[island 4] 2026-01-28 03:19:24,543 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:19:24,543 | INFO | 2276130 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 03:19:24,543 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:19:24,543 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:19:24,543 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:19:24,543 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:19:35,325 | INFO | 2276130 | Successfully retrieved response, using 2554 prompt tokens and 2095 completion tokens.
[island 4] 2026-01-28 03:19:35,325 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:19:35,327 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:19:35,327 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:20:21,604 | INFO | 2276130 | Evaluated program without errors.
[island 4] 2026-01-28 03:20:21,605 | INFO | 2276130 | Child solution -> Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414}).
[island 4] 2026-01-28 03:20:21,605 | INFO | 2276130 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 03:20:21,605 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:20:21,605 | INFO | 2276130 | New best program found -> 0.852533749941836.
[island 4] 2026-01-28 03:20:21,606 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:20:21,606 | INFO | 2276130 | Global best solution improved.
[island 4] 2026-01-28 03:20:21,606 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:20:33,049 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:20:33,049 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:20:33,049 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:20:33,049 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:20:33,049 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | ========= EPOCH 2 =========
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | Global early stopping counter: 0/None
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | Generating initial populations: True
[island 4] 2026-01-28 03:20:33,050 | INFO | 2276130 | Exploration: False
[island 4] 2026-01-28 03:20:33,051 | INFO | 2276130 | Exploitation: False
[island 4] 2026-01-28 03:20:33,051 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:20:33,051 | INFO | 2276130 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 03:20:33,051 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:20:33,051 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:20:33,051 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:20:33,051 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:20:44,442 | INFO | 2276130 | Successfully retrieved response, using 2554 prompt tokens and 1880 completion tokens.
[island 4] 2026-01-28 03:20:44,442 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:20:44,443 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:20:44,443 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:21:44,624 | ERROR | 2276130 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 03:21:44,624 | INFO | 2276130 | Child solution -> Program(id=0874ba8b-0377-461b-95df-c438e69daab8,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:21:44,624 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:21:44,624 | INFO | 2276130 | New program is worse than best -> 0 <= 0.852533749941836.
[island 4] 2026-01-28 03:21:44,624 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
