[island 4] 2026-01-27 19:16:11,218 | INFO | 4612 | === CodeEvolve ===
[island 4] 2026-01-27 19:16:11,219 | INFO | 4612 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-27 19:16:11,284 | INFO | 4612 | Starting anew.
[island 4] 2026-01-27 19:16:11,741 | INFO | 4612 | Attempting to evaluate program...
[island 4] 2026-01-27 19:16:12,066 | INFO | 4612 | Evaluated program without errors.
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | embedding=None
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | init_prog=Program(id=5e6f6918-0eee-4252-bcf2-1c6686632249,fitness=0.69300069,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666671, 'benchmark_ratio': 0.6930006930006934, 'eval_time': 0.011813879013061523})
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | ========= EPOCH 1 =========
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | Exploration rate: 0.2
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | Best prompt: Program(id=c70eae67-e6c8-462c-aef5-60d37594ae27,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:16:12,067 | INFO | 4612 | Best solution: Program(id=5e6f6918-0eee-4252-bcf2-1c6686632249,fitness=0.69300069,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666671, 'benchmark_ratio': 0.6930006930006934, 'eval_time': 0.011813879013061523})
