[island 1] 2025-12-28 23:30:49,962 | INFO | 8143 | === CodeEvolve ===
[island 1] 2025-12-28 23:30:49,963 | INFO | 8143 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 23:30:49,995 | INFO | 8143 | Starting anew.
[island 1] 2025-12-28 23:30:50,208 | INFO | 8143 | Attempting to evaluate program...
[island 1] 2025-12-28 23:30:50,535 | INFO | 8143 | Evaluated program without errors.
[island 1] 2025-12-28 23:30:50,535 | INFO | 8143 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-28 23:30:50,535 | INFO | 8143 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 23:30:50,536 | INFO | 8143 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:30:50,536 | INFO | 8143 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:30:50,536 | INFO | 8143 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 23:30:50,536 | INFO | 8143 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 23:30:50,536 | INFO | 8143 | embedding=None
[island 1] 2025-12-28 23:30:50,536 | INFO | 8143 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
