[island 5] 2026-01-29 14:14:13,355 | INFO | 4188 | === CodeEvolve ===
[island 5] 2026-01-29 14:14:13,356 | INFO | 4188 | ====== PREPARING COMPONENTS ======
[island 5] 2026-01-29 14:14:13,387 | INFO | 4188 | Starting anew.
[island 5] 2026-01-29 14:14:13,719 | INFO | 4188 | Attempting to evaluate program...
[island 5] 2026-01-29 14:14:13,972 | INFO | 4188 | Evaluated program without errors.
[island 5] 2026-01-29 14:14:13,972 | INFO | 4188 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-01-29 14:14:13,972 | INFO | 4188 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | embedding=None
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | init_prog=Program(id=c3be28a7-8c27-4494-9b08-7e02c1b2b469,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.9073486328125e-05})
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | ========= EPOCH 1 =========
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | Global early stopping counter: 0/None
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | Exploration rate: 0.2
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | Best prompt: Program(id=6593438c-5f69-42fc-82f0-aa7e88bf7097,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | Best solution: Program(id=c3be28a7-8c27-4494-9b08-7e02c1b2b469,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.9073486328125e-05})
[island 5] 2026-01-29 14:14:13,973 | INFO | 4188 | sol_db EliteMap: {26: ('c3be28a7-8c27-4494-9b08-7e02c1b2b469', 0.4927390375)}
