[island 9] 2025-12-28 23:30:41,858 | INFO | 6654 | === CodeEvolve ===
[island 9] 2025-12-28 23:30:41,858 | INFO | 6654 | ====== PREPARING COMPONENTS ======
[island 9] 2025-12-28 23:30:41,890 | INFO | 6654 | Starting anew.
[island 9] 2025-12-28 23:30:42,186 | INFO | 6654 | Attempting to evaluate program...
[island 9] 2025-12-28 23:30:42,519 | INFO | 6654 | Evaluated program without errors.
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | embedding=None
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | init_prog=Program(id=1afce9e0-e6ea-4454-ad82-27cb13e41fca,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 9] 2025-12-28 23:30:42,520 | INFO | 6654 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | ========= EPOCH 1 =========
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Exploration rate: 0.2
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Best prompt: Program(id=2a102bd0-49e3-4fc6-a2fc-9cecb45a176c,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Best solution: Program(id=1afce9e0-e6ea-4454-ad82-27cb13e41fca,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | sol_db EliteMap: {15: ('1afce9e0-e6ea-4454-ad82-27cb13e41fca', 0.0)}
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Generating initial populations: True
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Exploration: False
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Exploitation: False
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | === SELECTION STEP ===
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Selected 0 inspirations.
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:30:42,521 | INFO | 6654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
