[island 9] 2026-02-17 16:02:38,145 | INFO | 297931 | === CodeEvolve ===
[island 9] 2026-02-17 16:02:38,146 | INFO | 297931 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:02:38,178 | INFO | 297931 | Starting anew.
[island 9] 2026-02-17 16:02:38,378 | INFO | 297931 | Attempting to evaluate program...
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | Evaluated program without errors.
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | embedding=None
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-02-17 16:02:39,765 | INFO | 297931 | init_prog=Program(id=f48f5a1d-21f7-460d-b496-d70ab93842e0,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | ========= EPOCH 1 =========
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Exploration rate: 0.3
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Best prompt: Program(id=9e5d81f1-a4a8-4deb-ab98-abd58227a76c,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Best solution: Program(id=f48f5a1d-21f7-460d-b496-d70ab93842e0,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | sol_db EliteMap: {14: ('f48f5a1d-21f7-460d-b496-d70ab93842e0', -0.03984304255961367)}
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Generating initial populations: True
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Exploration: False
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Exploitation: False
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | === SELECTION STEP ===
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Selected 0 inspirations.
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:02:39,766 | INFO | 297931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:02:42,490 | INFO | 297931 | Successfully retrieved response, using 1725 prompt tokens and 340 completion tokens.
[island 9] 2026-02-17 16:02:42,490 | INFO | 297931 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:02:42,491 | INFO | 297931 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:02:42,491 | INFO | 297931 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:02:42,491 | INFO | 297931 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:02:42,491 | INFO | 297931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:02:42,491 | INFO | 297931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:02:45,278 | INFO | 297931 | Successfully retrieved response, using 2032 prompt tokens and 750 completion tokens.
[island 9] 2026-02-17 16:02:45,278 | INFO | 297931 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:02:45,278 | INFO | 297931 | Successfully modified parent solution.
[island 9] 2026-02-17 16:02:45,278 | INFO | 297931 | Attempting to evaluate program...
[island 9] 2026-02-17 16:02:47,607 | INFO | 297931 | Evaluated program without errors.
[island 9] 2026-02-17 16:02:47,607 | INFO | 297931 | Child solution -> Program(id=305d1fb8-9123-46ef-aba0-ee07326ca254,fitness=-1.43505383,island_found=9,iteration_found=1,returncode=0,eval_metrics={'fitness': -1.4350538283529528, 'excess_pct': 143.50538283529528, 'avg_num_bins': 4840.4, 'eval... [TRUNCATED]
[island 9] 2026-02-17 16:02:47,607 | INFO | 297931 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:02:47,607 | INFO | 297931 | New program is worse than best -> -1.4350538283529528 <= -0.03984304255961367.
[island 9] 2026-02-17 16:02:47,608 | INFO | 297931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:02:47,608 | INFO | 297931 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:03:06,452 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:06,452 | INFO | 297931 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:03:06,452 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:06,452 | INFO | 297931 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | ========= EPOCH 2 =========
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Exploration rate: 0.3
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Best prompt: Program(id=9e5d81f1-a4a8-4deb-ab98-abd58227a76c,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Best solution: Program(id=f48f5a1d-21f7-460d-b496-d70ab93842e0,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | sol_db EliteMap: {14: ('f48f5a1d-21f7-460d-b496-d70ab93842e0', -0.03984304255961367), 23: ('305d1fb8-9123-46ef-aba0-ee07326ca254', -1.4350538283529528)}
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Generating initial populations: True
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Exploration: False
[island 9] 2026-02-17 16:03:06,453 | INFO | 297931 | Exploitation: False
[island 9] 2026-02-17 16:03:06,454 | INFO | 297931 | === SELECTION STEP ===
[island 9] 2026-02-17 16:03:06,454 | INFO | 297931 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:03:06,454 | INFO | 297931 | Selected 0 inspirations.
[island 9] 2026-02-17 16:03:06,454 | INFO | 297931 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:03:06,454 | INFO | 297931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:09,146 | INFO | 297931 | Successfully retrieved response, using 1725 prompt tokens and 329 completion tokens.
[island 9] 2026-02-17 16:03:09,146 | INFO | 297931 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:03:09,147 | INFO | 297931 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:03:09,147 | INFO | 297931 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:03:09,147 | INFO | 297931 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:03:09,147 | INFO | 297931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:03:09,147 | INFO | 297931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:12,754 | INFO | 297931 | Successfully retrieved response, using 2028 prompt tokens and 972 completion tokens.
[island 9] 2026-02-17 16:03:12,754 | INFO | 297931 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:03:12,754 | INFO | 297931 | Successfully modified parent solution.
[island 9] 2026-02-17 16:03:12,754 | INFO | 297931 | Attempting to evaluate program...
[island 9] 2026-02-17 16:03:21,768 | INFO | 297931 | Evaluated program without errors.
[island 9] 2026-02-17 16:03:21,768 | INFO | 297931 | Child solution -> Program(id=2838b870-4f08-44f7-b1a9-5ed39d4766b1,fitness=-0.03984304,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 9] 2026-02-17 16:03:21,768 | INFO | 297931 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:03:21,768 | INFO | 297931 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 9] 2026-02-17 16:03:21,768 | INFO | 297931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:03:21,769 | INFO | 297931 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:03:21,916 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:21,916 | INFO | 297931 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:03:21,917 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:21,917 | INFO | 297931 | Early stopping counter increased: 1/None
[island 9] 2026-02-17 16:03:21,917 | INFO | 297931 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:03:21,917 | INFO | 297931 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | ========= EPOCH 3 =========
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | Global early stopping counter: 1/None
