[island 0] 2025-12-26 00:35:37,329 | INFO | 8170 | === CodeEvolve ===
[island 0] 2025-12-26 00:35:37,330 | INFO | 8170 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-26 00:35:37,395 | INFO | 8170 | Starting anew.
[island 0] 2025-12-26 00:35:37,396 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 00:35:38,310 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 00:35:38,310 | INFO | 8170 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 0] 2025-12-26 00:35:38,310 | INFO | 8170 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-26 00:35:38,310 | INFO | 8170 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | embedding=None
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | init_prog=Program(id=c256da6f-916f-46d9-8bfa-9dc6ef030400,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.037993431091308594})
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | ========= EPOCH 1 =========
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Exploration rate: 0.2
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Best prompt: Program(id=947b1320-a186-423a-9d35-c88ac45dfe01,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Best solution: Program(id=c256da6f-916f-46d9-8bfa-9dc6ef030400,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0379... [TRUNCATED]
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867)}
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Generating initial populations: True
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Exploitation: False
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Selected 0 inspirations.
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:35:38,311 | INFO | 8170 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:35:48,944 | INFO | 8170 | Successfully retrieved response, using 1480 prompt tokens and 1562 completion tokens.
[island 0] 2025-12-26 00:35:48,944 | INFO | 8170 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:35:48,944 | INFO | 8170 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:35:48,944 | INFO | 8170 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:35:48,945 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:35:48,945 | INFO | 8170 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:35:48,945 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:36:14,798 | INFO | 8170 | Successfully retrieved response, using 1802 prompt tokens and 6660 completion tokens.
[island 0] 2025-12-26 00:36:14,798 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:36:14,799 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 00:36:14,799 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 00:36:21,936 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 00:36:21,936 | INFO | 8170 | Child solution -> Program(id=aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8,fitness=0.20294777,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.015745486914862522, 'benchmark_ratio': 0.20294777090867694, 'eval_time': 6.82... [TRUNCATED]
[island 0] 2025-12-26 00:36:21,936 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:36:21,936 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:36:21,936 | INFO | 8170 | New best program found -> 0.20294777090867694.
[island 0] 2025-12-26 00:36:21,937 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:36:21,937 | INFO | 8170 | Global best solution improved.
[island 0] 2025-12-26 00:36:21,937 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:37:50,704 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:37:50,704 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:37:50,704 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | ========= EPOCH 2 =========
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Exploration rate: 0.2
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Best prompt: Program(id=078917c5-da8f-41d8-b0dc-f319e2449947,fitness=0.20294777,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Best solution: Program(id=aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8,fitness=0.20294777,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.015745486914862522, 'benchmark_ratio': 0.20294777090867694, 'eval_time': 6.8200531005859375})
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694)}
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Generating initial populations: True
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Exploitation: False
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Selected 0 inspirations.
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:37:50,705 | INFO | 8170 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:38:03,410 | INFO | 8170 | Successfully retrieved response, using 1480 prompt tokens and 1872 completion tokens.
[island 0] 2025-12-26 00:38:03,410 | INFO | 8170 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:38:03,411 | INFO | 8170 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:38:03,411 | INFO | 8170 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:38:03,411 | INFO | 8170 | === EVOLVE CODE STEP ===
