[island 8] 2025-12-28 23:30:49,968 | INFO | 8157 | === CodeEvolve ===
[island 8] 2025-12-28 23:30:49,970 | INFO | 8157 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-28 23:30:50,002 | INFO | 8157 | Starting anew.
[island 8] 2025-12-28 23:30:50,398 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-28 23:30:50,768 | INFO | 8157 | Evaluated program without errors.
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | embedding=None
[island 8] 2025-12-28 23:30:50,769 | INFO | 8157 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | init_prog=Program(id=ad371675-bd69-48d5-a09b-ec74f7fd2f2a,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | ============ STARTING EVOLUTIONARY LOOP ============
