[island 0] 2025-12-28 02:05:09,895 | INFO | 41923 | === CodeEvolve ===
[island 0] 2025-12-28 02:05:09,896 | INFO | 41923 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 02:05:09,927 | INFO | 41923 | Starting anew.
[island 0] 2025-12-28 02:05:09,927 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:05:10,252 | INFO | 41923 | Evaluated program without errors.
[island 0] 2025-12-28 02:05:10,252 | INFO | 41923 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 02:05:10,252 | INFO | 41923 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 02:05:10,252 | INFO | 41923 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | embedding=None
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | scheduler=None
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | init_prog=Program(id=bf1692b4-6f26-45b0-9475-7f12c642745a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0, 'fitness_key': 'benchmark_ratio', 'init_p... [TRUNCATED]
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | ========= EPOCH 1 =========
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:05:10,253 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
