[island 8] 2026-01-23 18:28:41,184 | INFO | 10996 | === CodeEvolve ===
[island 8] 2026-01-23 18:28:41,184 | INFO | 10996 | ====== PREPARING COMPONENTS ======
[island 8] 2026-01-23 18:28:41,217 | INFO | 10996 | Starting anew.
[island 8] 2026-01-23 18:28:41,217 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | embedding=None
[island 8] 2026-01-23 18:28:42,376 | INFO | 10996 | scheduler=None
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | init_prog=Program(id=6b1d153d-5f30-42a3-b143-fbe31423ee02,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009863615036010742})
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | ========= EPOCH 1 =========
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Best solution: Program(id=6b1d153d-5f30-42a3-b143-fbe31423ee02,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0098... [TRUNCATED]
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Generating initial populations: True
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:28:42,377 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:28:50,908 | INFO | 10996 | Successfully retrieved response, using 1712 prompt tokens and 1231 completion tokens.
[island 8] 2026-01-23 18:28:50,908 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:28:50,909 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 18:28:50,909 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:28:51,540 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:28:51,540 | INFO | 10996 | Child solution -> Program(id=531e802b-0884-4e15-9d2a-c23129c9d92c,fitness=0.32044998,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0047... [TRUNCATED]
[island 8] 2026-01-23 18:28:51,540 | INFO | 10996 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:28:51,540 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:28:51,540 | INFO | 10996 | New best program found -> 0.3204499820769229.
[island 8] 2026-01-23 18:28:51,541 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:28:51,541 | INFO | 10996 | Global best solution improved.
[island 8] 2026-01-23 18:28:51,541 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:29:35,945 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:29:35,945 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:29:35,946 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:29:35,946 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:29:35,946 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | ========= EPOCH 2 =========
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.32044998,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | Best solution: Program(id=531e802b-0884-4e15-9d2a-c23129c9d92c,fitness=0.32044998,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0047876834869384766})
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | Generating initial populations: True
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 18:29:35,948 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 18:29:35,949 | INFO | 10996 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:29:35,949 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 18:29:35,949 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:29:35,949 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:29:35,949 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:29:47,782 | INFO | 10996 | Successfully retrieved response, using 1712 prompt tokens and 1482 completion tokens.
[island 8] 2026-01-23 18:29:47,783 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:29:47,784 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 18:29:47,784 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:30:22,217 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:30:22,217 | INFO | 10996 | Child solution -> Program(id=b4f1b890-e3b6-4af3-98d5-7fc8589513ec,fitness=0.81948071,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19671393710845492, 'benchmark_ratio': 0.8194807090689096, 'eval_time': 33.51880693435669}).
[island 8] 2026-01-23 18:30:22,218 | INFO | 10996 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:30:22,218 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:30:22,218 | INFO | 10996 | New best program found -> 0.8194807090689096.
[island 8] 2026-01-23 18:30:22,218 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:30:22,218 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:30:22,740 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:30:22,740 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:30:22,740 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:30:22,740 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:30:22,740 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | ========= EPOCH 3 =========
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Global early stopping counter: 0/None
