[island 1] 2026-01-29 21:16:30,122 | INFO | 1573636 | === CodeEvolve ===
[island 1] 2026-01-29 21:16:30,123 | INFO | 1573636 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-29 21:16:30,154 | INFO | 1573636 | Starting anew.
[island 1] 2026-01-29 21:16:30,396 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-29 21:16:31,557 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-29 21:16:31,557 | INFO | 1573636 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-01-29 21:16:31,557 | INFO | 1573636 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-29 21:16:31,557 | INFO | 1573636 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | embedding=None
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | init_prog=Program(id=dd7942ca-76a5-452a-aa42-30125651c6c1,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.035306692123413086})
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | ========= EPOCH 1 =========
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | Exploration rate: 0.2
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | Best prompt: Program(id=1e59bb73-2acd-460f-9cd0-9b51bd49eb77,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:16:31,558 | INFO | 1573636 | Best solution: Program(id=dd7942ca-76a5-452a-aa42-30125651c6c1,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0353... [TRUNCATED]
