[island 0] 2025-12-28 23:30:45,930 | INFO | 7343 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:45,931 | INFO | 7343 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:30:45,964 | INFO | 7343 | Starting anew.
[island 0] 2025-12-28 23:30:46,201 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:46,458 | INFO | 7343 | Evaluated program without errors.
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | embedding=None
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | init_prog=Program(id=69db9364-cb96-4e09-b7b8-5134460f0283,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | ========= EPOCH 1 =========
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | Exploration rate: 0.2
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | Best prompt: Program(id=2cde578d-0b26-4bf5-a709-5091bdd98088,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | Best solution: Program(id=69db9364-cb96-4e09-b7b8-5134460f0283,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | sol_db EliteMap: {40: ('69db9364-cb96-4e09-b7b8-5134460f0283', 0.0)}
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | Generating initial populations: True
[island 0] 2025-12-28 23:30:46,459 | INFO | 7343 | Exploration: False
[island 0] 2025-12-28 23:30:46,460 | INFO | 7343 | Exploitation: False
[island 0] 2025-12-28 23:30:46,460 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-28 23:30:46,460 | INFO | 7343 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:30:46,460 | INFO | 7343 | Selected 0 inspirations.
