[island 1] 2026-01-04 21:40:55,641 | INFO | 2891 | === CodeEvolve ===
[island 1] 2026-01-04 21:40:55,642 | INFO | 2891 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-04 21:40:55,674 | INFO | 2891 | Starting anew.
[island 1] 2026-01-04 21:40:55,815 | INFO | 2891 | Attempting to evaluate program...
[island 1] 2026-01-04 21:40:56,076 | INFO | 2891 | Evaluated program without errors.
[island 1] 2026-01-04 21:40:56,076 | INFO | 2891 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2026-01-04 21:40:56,076 | INFO | 2891 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | embedding=None
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | init_prog=Program(id=71e62cb4-a21d-4f75-8f60-64e10cf78e2a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2026-01-04 21:40:56,077 | INFO | 2891 | ============ STARTING EVOLUTIONARY LOOP ============
