[island 6] 2025-12-28 01:58:24,976 | INFO | 5164 | === CodeEvolve ===
[island 6] 2025-12-28 01:58:24,977 | INFO | 5164 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 01:58:25,009 | INFO | 5164 | Starting anew.
[island 6] 2025-12-28 01:58:25,202 | INFO | 5164 | Attempting to evaluate program...
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | Evaluated program without errors.
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 01:58:25,431 | INFO | 5164 | embedding=None
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | init_prog=Program(id=23597e7d-1725-4e1c-be9d-7e4dd4aa23c9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | ========= EPOCH 1 =========
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | Exploration rate: 0.2
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | Best prompt: Program(id=2d6afa5f-ee1c-443c-9a03-5513c61239d9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | Best solution: Program(id=23597e7d-1725-4e1c-be9d-7e4dd4aa23c9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | sol_db EliteMap: {26: ('23597e7d-1725-4e1c-be9d-7e4dd4aa23c9', 0.0)}
[island 6] 2025-12-28 01:58:25,432 | INFO | 5164 | Generating initial populations: True
