[island 9] 2025-12-28 23:19:03,132 | INFO | 10327 | === CodeEvolve ===
[island 9] 2025-12-28 23:19:03,132 | INFO | 10327 | ====== PREPARING COMPONENTS ======
[island 9] 2025-12-28 23:19:03,164 | INFO | 10327 | Starting anew.
[island 9] 2025-12-28 23:19:03,353 | INFO | 10327 | Attempting to evaluate program...
[island 9] 2025-12-28 23:19:03,576 | INFO | 10327 | Evaluated program without errors.
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | embedding=None
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2025-12-28 23:19:03,577 | INFO | 10327 | init_prog=Program(id=693d9691-6353-4313-be70-6eb502a66125,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
