[island 4] 2026-01-23 18:28:44,726 | INFO | 11632 | === CodeEvolve ===
[island 4] 2026-01-23 18:28:44,727 | INFO | 11632 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-23 18:28:44,774 | INFO | 11632 | Starting anew.
[island 4] 2026-01-23 18:28:44,774 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 18:28:45,864 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | embedding=None
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | scheduler=None
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | init_prog=Program(id=0915574f-5fc9-494f-a9c5-f25a4882541a,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.031018495559692383})
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-23 18:28:45,865 | INFO | 11632 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | ========= EPOCH 1 =========
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Best solution: Program(id=0915574f-5fc9-494f-a9c5-f25a4882541a,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0310... [TRUNCATED]
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Generating initial populations: True
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Exploitation: False
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:28:45,866 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:28:54,864 | INFO | 11632 | Successfully retrieved response, using 1712 prompt tokens and 1033 completion tokens.
[island 4] 2026-01-23 18:28:54,864 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:28:54,865 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 18:28:54,865 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 18:29:04,538 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 18:29:04,538 | INFO | 11632 | Child solution -> Program(id=545d5016-61f3-4a8f-9da4-0b176e6e7be2,fitness=0.32044998,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 8.968573093414307}).
[island 4] 2026-01-23 18:29:04,539 | INFO | 11632 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 18:29:04,539 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:29:04,539 | INFO | 11632 | New best program found -> 0.3204499820769229.
[island 4] 2026-01-23 18:29:04,539 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:29:04,539 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:29:06,950 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:29:06,950 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:29:06,950 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | ========= EPOCH 2 =========
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.32044998,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Best solution: Program(id=545d5016-61f3-4a8f-9da4-0b176e6e7be2,fitness=0.32044998,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 8.968573093414307})
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Generating initial populations: True
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Exploitation: False
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:29:06,951 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 18:29:06,952 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:29:06,952 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:29:06,952 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:29:18,673 | INFO | 11632 | Successfully retrieved response, using 1712 prompt tokens and 1295 completion tokens.
[island 4] 2026-01-23 18:29:18,673 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:29:18,675 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 18:29:18,675 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 18:29:40,318 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 18:29:40,318 | INFO | 11632 | Child solution -> Program(id=069642f4-8992-413e-90ea-c0f1627f148e,fitness=0.81659248,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19602062558415387, 'benchmark_ratio': 0.8165924774169416, 'eval_time': 18.96933150291443}).
[island 4] 2026-01-23 18:29:40,319 | INFO | 11632 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 18:29:40,319 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:29:40,319 | INFO | 11632 | New best program found -> 0.8165924774169416.
[island 4] 2026-01-23 18:29:40,319 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:29:40,319 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:29:41,625 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:29:41,625 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:29:41,625 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:29:41,626 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:29:41,626 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:29:41,626 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:29:41,626 | INFO | 11632 | ========= EPOCH 3 =========
[island 4] 2026-01-23 18:29:41,626 | INFO | 11632 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:29:41,626 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 18:29:41,626 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.81659248,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Best solution: Program(id=069642f4-8992-413e-90ea-c0f1627f148e,fitness=0.81659248,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19602062558415387, 'benchmark_ratio': 0.8165924774169416, 'eval_time': 18.96933150291443})
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Generating initial populations: True
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Exploitation: False
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:29:41,627 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:29:49,992 | INFO | 11632 | Successfully retrieved response, using 1712 prompt tokens and 946 completion tokens.
[island 4] 2026-01-23 18:29:49,992 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:29:49,992 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 18:29:49,992 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 18:29:55,188 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 18:29:55,188 | INFO | 11632 | Child solution -> Program(id=80873780-0bcd-48ab-9d48-80d249ca17df,fitness=0.82321992,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783105, 'benchmark_ratio': 0.8232199169120541, 'eval_time': 4.120517015457153}).
[island 4] 2026-01-23 18:29:55,188 | INFO | 11632 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 18:29:55,188 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:29:55,188 | INFO | 11632 | New best program found -> 0.8232199169120541.
[island 4] 2026-01-23 18:29:55,188 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:29:55,188 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:30:50,495 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:30:50,495 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:30:50,496 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:30:50,496 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:30:50,496 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:30:50,497 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:30:50,497 | INFO | 11632 | ========= EPOCH 4 =========
[island 4] 2026-01-23 18:30:50,497 | INFO | 11632 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:30:50,497 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.82321992,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Best solution: Program(id=80873780-0bcd-48ab-9d48-80d249ca17df,fitness=0.82321992,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783105, 'benchmark_ratio': 0.8232199169120541, 'eval_time': 4.120517015457153})
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Generating initial populations: True
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Exploitation: False
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:30:50,498 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:31:15,649 | INFO | 11632 | Successfully retrieved response, using 1712 prompt tokens and 1177 completion tokens.
[island 4] 2026-01-23 18:31:15,649 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:31:15,650 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 18:31:15,650 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 18:31:16,505 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 18:31:16,506 | INFO | 11632 | Child solution -> Program(id=c784ffae-e8f7-43a9-9d47-f227af935155,fitness=0.30885653,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07414010285877239, 'benchmark_ratio': 0.308856530219573, 'eval_time': 0.00382... [TRUNCATED]
[island 4] 2026-01-23 18:31:16,506 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:31:16,506 | INFO | 11632 | New program is worse than best -> 0.308856530219573 <= 0.8232199169120541.
[island 4] 2026-01-23 18:31:16,506 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:31:16,506 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:31:39,137 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:31:39,137 | INFO | 11632 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 18:31:39,137 | INFO | 11632 | All islands synced.
[island 4] 2026-01-23 18:31:39,137 | INFO | 11632 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 18:31:39,137 | INFO | 11632 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | ========= EPOCH 5 =========
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Global early stopping counter: 0/None
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Exploration rate: 0.2
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Best prompt: Program(id=f3de0f9e-8902-40ae-8265-57414fd87d47,fitness=0.82321992,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Best solution: Program(id=80873780-0bcd-48ab-9d48-80d249ca17df,fitness=0.82321992,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783105, 'benchmark_ratio': 0.8232199169120541, 'eval_time': 4.120517015457153})
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Generating initial populations: True
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Exploration: False
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Exploitation: False
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | === SELECTION STEP ===
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Selected 0 inspirations.
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 18:31:39,138 | INFO | 11632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 18:31:45,681 | INFO | 11632 | Successfully retrieved response, using 1712 prompt tokens and 1049 completion tokens.
[island 4] 2026-01-23 18:31:45,682 | INFO | 11632 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 18:31:45,682 | INFO | 11632 | Successfully modified parent solution.
[island 4] 2026-01-23 18:31:45,682 | INFO | 11632 | Attempting to evaluate program...
[island 4] 2026-01-23 18:31:46,421 | INFO | 11632 | Evaluated program without errors.
[island 4] 2026-01-23 18:31:46,421 | INFO | 11632 | Child solution -> Program(id=3291a466-2279-4d9c-95e6-fc0710f9df20,fitness=0.30248739,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07261120872759334, 'benchmark_ratio': 0.3024873869594331, 'eval_time': 0.0026... [TRUNCATED]
[island 4] 2026-01-23 18:31:46,421 | INFO | 11632 | Adding child_sol to sol_db.
[island 4] 2026-01-23 18:31:46,421 | INFO | 11632 | New program is worse than best -> 0.3024873869594331 <= 0.8232199169120541.
[island 4] 2026-01-23 18:31:46,421 | INFO | 11632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 18:31:46,421 | INFO | 11632 | Waiting for all islands to report progress...
[island 4] 2026-01-23 18:41:46,722 | INFO | 11632 | All islands synced.
