[island 6] 2025-12-28 01:37:37,930 | INFO | 625 | === CodeEvolve ===
[island 6] 2025-12-28 01:37:37,931 | INFO | 625 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 01:37:37,993 | INFO | 625 | Starting anew.
[island 6] 2025-12-28 01:37:38,183 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | embedding=None
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-28 01:37:38,397 | INFO | 625 | init_prog=Program(id=a9f2ffb3-b816-423d-8de9-ef2fed537b1a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.106231689453125e-06})
[island 6] 2025-12-28 01:37:38,398 | INFO | 625 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-28 01:37:38,398 | INFO | 625 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-28 01:37:38,398 | INFO | 625 | ========= EPOCH 1 =========
[island 6] 2025-12-28 01:37:38,398 | INFO | 625 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:37:38,398 | INFO | 625 | Exploration rate: 0.2
[island 6] 2025-12-28 01:37:38,398 | INFO | 625 | Best prompt: Program(id=7d89c906-7d41-405d-86f3-e7f0ac34da67,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
