[island 2] 2026-01-29 14:13:59,800 | INFO | 3526 | === CodeEvolve ===
[island 2] 2026-01-29 14:13:59,801 | INFO | 3526 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-29 14:13:59,922 | INFO | 3526 | Starting anew.
[island 2] 2026-01-29 14:14:00,181 | INFO | 3526 | Attempting to evaluate program...
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Evaluated program without errors.
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | embedding=None
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | init_prog=Program(id=eb196ae3-1e6a-4d02-8162-b9a4812fcd4a,fitness=0.49273904,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.6927719116210938e-05})
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | ========= EPOCH 1 =========
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Global early stopping counter: 0/None
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Exploration rate: 0.2
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Best prompt: Program(id=1f8528ae-40bc-4e8b-b284-7c88c62a24a8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Best solution: Program(id=eb196ae3-1e6a-4d02-8162-b9a4812fcd4a,fitness=0.49273904,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.6927719116210938e-05})
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | sol_db EliteMap: {5: ('eb196ae3-1e6a-4d02-8162-b9a4812fcd4a', 0.4927390375)}
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Generating initial populations: True
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Exploration: False
[island 2] 2026-01-29 14:14:00,444 | INFO | 3526 | Exploitation: False
[island 2] 2026-01-29 14:14:00,445 | INFO | 3526 | === SELECTION STEP ===
[island 2] 2026-01-29 14:14:00,445 | INFO | 3526 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 14:14:00,445 | INFO | 3526 | Selected 0 inspirations.
[island 2] 2026-01-29 14:14:00,445 | INFO | 3526 | === META-PROMPT STEP ===
[island 2] 2026-01-29 14:14:00,445 | INFO | 3526 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 14:14:05,173 | INFO | 3526 | Successfully retrieved response, using 1778 prompt tokens and 1246 completion tokens.
[island 2] 2026-01-29 14:14:05,173 | INFO | 3526 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 14:14:05,174 | INFO | 3526 | Successfully modified parent prompt.
[island 2] 2026-01-29 14:14:05,174 | INFO | 3526 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 14:14:05,174 | INFO | 3526 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 14:14:05,174 | INFO | 3526 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 14:14:05,174 | INFO | 3526 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 14:14:20,322 | ERROR | 3526 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 2] 2026-01-29 14:14:20,323 | INFO | 3526 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 14:14:20,323 | INFO | 3526 | Waiting for all islands to report progress...
[island 2] 2026-01-29 14:15:40,185 | INFO | 3526 | All islands synced.
[island 2] 2026-01-29 14:15:40,186 | INFO | 3526 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 14:15:40,186 | INFO | 3526 | All islands synced.
[island 2] 2026-01-29 14:15:40,186 | INFO | 3526 | Early stopping counter increased: 1/None
[island 2] 2026-01-29 14:15:40,186 | INFO | 3526 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | ========= EPOCH 2 =========
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Global early stopping counter: 1/None
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Exploration rate: 0.2
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Best prompt: Program(id=1f8528ae-40bc-4e8b-b284-7c88c62a24a8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Best solution: Program(id=eb196ae3-1e6a-4d02-8162-b9a4812fcd4a,fitness=0.49273904,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.6927719116210938e-05})
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | sol_db EliteMap: {5: ('eb196ae3-1e6a-4d02-8162-b9a4812fcd4a', 0.4927390375)}
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Generating initial populations: True
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Exploration: False
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Exploitation: False
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | === SELECTION STEP ===
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Selected 0 inspirations.
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | === META-PROMPT STEP ===
[island 2] 2026-01-29 14:15:40,187 | INFO | 3526 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 14:15:45,398 | INFO | 3526 | Successfully retrieved response, using 1778 prompt tokens and 1009 completion tokens.
[island 2] 2026-01-29 14:15:45,399 | INFO | 3526 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 14:15:45,399 | INFO | 3526 | Successfully modified parent prompt.
[island 2] 2026-01-29 14:15:45,399 | INFO | 3526 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 14:15:45,399 | INFO | 3526 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 14:15:45,399 | INFO | 3526 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 14:15:45,399 | INFO | 3526 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 14:15:57,587 | INFO | 3526 | Successfully retrieved response, using 2126 prompt tokens and 3312 completion tokens.
[island 2] 2026-01-29 14:15:57,587 | INFO | 3526 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 14:15:57,588 | INFO | 3526 | Successfully modified parent solution.
