[island 4] 2025-12-28 23:18:49,786 | INFO | 7712 | === CodeEvolve ===
[island 4] 2025-12-28 23:18:49,786 | INFO | 7712 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-28 23:18:49,820 | INFO | 7712 | Starting anew.
[island 4] 2025-12-28 23:18:50,056 | INFO | 7712 | Attempting to evaluate program...
[island 4] 2025-12-28 23:18:50,305 | INFO | 7712 | Evaluated program without errors.
[island 4] 2025-12-28 23:18:50,305 | INFO | 7712 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 4] 2025-12-28 23:18:50,305 | INFO | 7712 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | embedding=None
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | init_prog=Program(id=34767b93-6ed0-455f-89e6-6cbb0a6f21c7,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | ========= EPOCH 1 =========
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | Exploration rate: 0.2
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | Best prompt: Program(id=6763ffe1-eb60-46fc-8bc8-9df77575b816,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | Best solution: Program(id=34767b93-6ed0-455f-89e6-6cbb0a6f21c7,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | sol_db EliteMap: {44: ('34767b93-6ed0-455f-89e6-6cbb0a6f21c7', 0.0)}
[island 4] 2025-12-28 23:18:50,306 | INFO | 7712 | Generating initial populations: True
