[island 2] 2026-01-27 16:15:47,679 | INFO | 8451 | === CodeEvolve ===
[island 2] 2026-01-27 16:15:47,679 | INFO | 8451 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-27 16:15:47,711 | INFO | 8451 | Starting anew.
[island 2] 2026-01-27 16:15:47,943 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 16:15:48,889 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | embedding=None
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | init_prog=Program(id=adaa2570-84ff-4e43-9dfd-3ca5bf3a4d71,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010273218154907227})
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | ========= EPOCH 1 =========
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Global early stopping counter: 0/None
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Exploration rate: 0.2
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Best prompt: Program(id=ca029943-70ef-45c2-a602-95bd93956446,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Best solution: Program(id=adaa2570-84ff-4e43-9dfd-3ca5bf3a4d71,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0102... [TRUNCATED]
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | sol_db EliteMap: {27: ('adaa2570-84ff-4e43-9dfd-3ca5bf3a4d71', 0.01979112384555867)}
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Generating initial populations: True
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | Exploitation: False
[island 2] 2026-01-27 16:15:48,890 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 16:15:48,891 | INFO | 8451 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:15:48,891 | INFO | 8451 | Selected 0 inspirations.
[island 2] 2026-01-27 16:15:48,891 | INFO | 8451 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:15:48,891 | INFO | 8451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:15:53,130 | INFO | 8451 | Successfully retrieved response, using 1435 prompt tokens and 732 completion tokens.
[island 2] 2026-01-27 16:15:53,130 | INFO | 8451 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:15:53,131 | INFO | 8451 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:15:53,131 | INFO | 8451 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:15:53,131 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:15:53,131 | INFO | 8451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:15:53,132 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:15:59,729 | INFO | 8451 | Successfully retrieved response, using 1839 prompt tokens and 1341 completion tokens.
[island 2] 2026-01-27 16:15:59,729 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:15:59,730 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 16:15:59,730 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 16:16:00,765 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 16:16:00,766 | INFO | 8451 | Child solution -> Program(id=9c58c111-efd3-480b-96c0-5afba3cce98e,fitness=0.00000000,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.32903528213500977}).
[island 2] 2026-01-27 16:16:00,766 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:16:00,766 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:16:00,766 | INFO | 8451 | New program is worse than best -> 0.0 <= 0.01979112384555867.
[island 2] 2026-01-27 16:16:00,766 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:16:00,766 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:16:09,570 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 16:16:09,570 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:16:09,571 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 16:16:09,571 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:16:09,571 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:16:09,571 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:16:09,571 | INFO | 8451 | ========= EPOCH 2 =========
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Global early stopping counter: 0/None
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Exploration rate: 0.2
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Best prompt: Program(id=ca029943-70ef-45c2-a602-95bd93956446,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Best solution: Program(id=adaa2570-84ff-4e43-9dfd-3ca5bf3a4d71,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0102... [TRUNCATED]
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | sol_db EliteMap: {27: ('adaa2570-84ff-4e43-9dfd-3ca5bf3a4d71', 0.01979112384555867)}
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Generating initial populations: True
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Exploitation: False
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Selected 0 inspirations.
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:16:09,572 | INFO | 8451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:16:12,887 | INFO | 8451 | Successfully retrieved response, using 1435 prompt tokens and 413 completion tokens.
[island 2] 2026-01-27 16:16:12,888 | INFO | 8451 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:16:12,888 | INFO | 8451 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:16:12,888 | INFO | 8451 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:16:12,888 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:16:12,888 | INFO | 8451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:16:12,888 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:16:17,906 | INFO | 8451 | Successfully retrieved response, using 1814 prompt tokens and 1210 completion tokens.
[island 2] 2026-01-27 16:16:17,906 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:16:17,907 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 16:16:17,907 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 16:16:46,629 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 16:16:46,629 | INFO | 8451 | Child solution -> Program(id=5755a0a9-66f1-41a5-9f06-d18a5b6e12b8,fitness=0.58272240,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0452098978112278, 'benchmark_ratio': 0.5827224037852414, 'eval_time': 28.013293504714966}).
[island 2] 2026-01-27 16:16:46,629 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:16:46,629 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:16:46,630 | INFO | 8451 | New best program found -> 0.5827224037852414.
[island 2] 2026-01-27 16:16:46,630 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:16:46,630 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:16:46,630 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 16:16:46,630 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:16:46,631 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 16:16:46,631 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:16:46,631 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | ========= EPOCH 3 =========
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Global early stopping counter: 0/None
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Exploration rate: 0.2
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Best prompt: Program(id=fb414e6e-aad9-4378-be30-2b56c3133889,fitness=0.58272240,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Best solution: Program(id=5755a0a9-66f1-41a5-9f06-d18a5b6e12b8,fitness=0.58272240,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0452098978112278, 'benchmark_ratio': 0.5827224037852414, 'eval_time': 28.013293504714966})
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | sol_db EliteMap: {27: ('adaa2570-84ff-4e43-9dfd-3ca5bf3a4d71', 0.01979112384555867), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414)}
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Generating initial populations: True
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Exploitation: False
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | Selected 0 inspirations.
[island 2] 2026-01-27 16:16:46,632 | INFO | 8451 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:16:46,633 | INFO | 8451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:17:03,814 | INFO | 8451 | Successfully retrieved response, using 1435 prompt tokens and 769 completion tokens.
[island 2] 2026-01-27 16:17:03,815 | INFO | 8451 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:17:03,815 | INFO | 8451 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:17:03,816 | INFO | 8451 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:17:03,816 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:17:03,816 | INFO | 8451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:17:03,816 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:17:09,119 | INFO | 8451 | Successfully retrieved response, using 1876 prompt tokens and 1347 completion tokens.
[island 2] 2026-01-27 16:17:09,119 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:17:09,120 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 16:17:09,120 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 16:17:26,054 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 16:17:26,054 | INFO | 8451 | Child solution -> Program(id=bb907a9e-4b4d-444e-8997-a5003ad6ae2c,fitness=0.55152393,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04278939709298024, 'benchmark_ratio': 0.5515239259034616, 'eval_time': 16.22666358947754}).
[island 2] 2026-01-27 16:17:26,054 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:17:26,054 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:17:26,055 | INFO | 8451 | New program is worse than best -> 0.5515239259034616 <= 0.5827224037852414.
[island 2] 2026-01-27 16:17:26,055 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:17:26,055 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:17:55,978 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 16:17:55,978 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:17:55,979 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 16:17:55,979 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:17:55,979 | INFO | 8451 | Waiting for other islands to finish epoch...
