[island 1] 2025-12-28 01:58:24,971 | INFO | 5154 | === CodeEvolve ===
[island 1] 2025-12-28 01:58:24,972 | INFO | 5154 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 01:58:25,079 | INFO | 5154 | Starting anew.
[island 1] 2025-12-28 01:58:25,721 | INFO | 5154 | Attempting to evaluate program...
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | Evaluated program without errors.
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | embedding=None
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 01:58:25,928 | INFO | 5154 | init_prog=Program(id=1accbc70-47b6-4b62-82e3-aff8d34a50cf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | ========= EPOCH 1 =========
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Exploration rate: 0.2
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Best prompt: Program(id=64b5e0f3-8360-4b14-a7f1-430ebbe85032,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Best solution: Program(id=1accbc70-47b6-4b62-82e3-aff8d34a50cf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | sol_db EliteMap: {32: ('1accbc70-47b6-4b62-82e3-aff8d34a50cf', 0.0)}
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Generating initial populations: True
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Exploration: False
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Exploitation: False
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | === SELECTION STEP ===
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Selected 0 inspirations.
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | === META-PROMPT STEP ===
[island 1] 2025-12-28 01:58:25,929 | INFO | 5154 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
