[island 8] 2026-01-23 18:28:44,732 | INFO | 11639 | === CodeEvolve ===
[island 8] 2026-01-23 18:28:44,733 | INFO | 11639 | ====== PREPARING COMPONENTS ======
[island 8] 2026-01-23 18:28:44,776 | INFO | 11639 | Starting anew.
[island 8] 2026-01-23 18:28:44,777 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | embedding=None
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | scheduler=None
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | init_prog=Program(id=2620b557-01e3-424f-864a-9ef61d5b6459,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.030995845794677734})
[island 8] 2026-01-23 18:28:45,772 | INFO | 11639 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | ========= EPOCH 1 =========
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Best solution: Program(id=2620b557-01e3-424f-864a-9ef61d5b6459,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0309... [TRUNCATED]
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Generating initial populations: True
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:28:45,773 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:28:56,098 | INFO | 11639 | Successfully retrieved response, using 1712 prompt tokens and 959 completion tokens.
[island 8] 2026-01-23 18:28:56,120 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:28:56,121 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 18:28:56,121 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:28:56,888 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:28:56,888 | INFO | 11639 | Child solution -> Program(id=371375d7-94ea-4a13-9464-4f5f22eb018e,fitness=0.00000000,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.005705356597900391}).
[island 8] 2026-01-23 18:28:56,888 | INFO | 11639 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:28:56,888 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:28:56,888 | INFO | 11639 | New program is worse than best -> 0.0 <= 0.017991314578709408.
[island 8] 2026-01-23 18:28:56,888 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:28:56,888 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:29:06,950 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:29:06,950 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | ========= EPOCH 2 =========
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Best solution: Program(id=2620b557-01e3-424f-864a-9ef61d5b6459,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0309... [TRUNCATED]
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Generating initial populations: True
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 18:29:06,951 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:29:06,952 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:29:06,952 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:29:17,745 | INFO | 11639 | Successfully retrieved response, using 1712 prompt tokens and 1432 completion tokens.
[island 8] 2026-01-23 18:29:17,745 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:29:17,747 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 18:29:17,747 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:29:19,789 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:29:19,789 | INFO | 11639 | Child solution -> Program(id=39f3f209-8f87-4bc1-9174-1584689afd83,fitness=0.71502410,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.17163943452076383, 'benchmark_ratio': 0.7150240983063357, 'eval_time': 0.1278994083404541}).
[island 8] 2026-01-23 18:29:19,789 | INFO | 11639 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:29:19,789 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:29:19,790 | INFO | 11639 | New best program found -> 0.7150240983063357.
[island 8] 2026-01-23 18:29:19,790 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:29:19,790 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:29:41,625 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:29:41,625 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:29:41,625 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | ========= EPOCH 3 =========
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.71502410,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:29:41,626 | INFO | 11639 | Best solution: Program(id=39f3f209-8f87-4bc1-9174-1584689afd83,fitness=0.71502410,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.17163943452076383, 'benchmark_ratio': 0.7150240983063357, 'eval_time': 0.1278994083404541})
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | Generating initial populations: True
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:29:41,627 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:29:53,978 | INFO | 11639 | Successfully retrieved response, using 1712 prompt tokens and 1352 completion tokens.
[island 8] 2026-01-23 18:29:53,978 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:29:53,978 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 18:29:53,978 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:29:57,253 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:29:57,253 | INFO | 11639 | Child solution -> Program(id=a85c9814-9e15-4346-99ac-954bf15462f7,fitness=0.00000000,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.46422910690307617}).
[island 8] 2026-01-23 18:29:57,253 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:29:57,253 | INFO | 11639 | New program is worse than best -> 0.0 <= 0.7150240983063357.
[island 8] 2026-01-23 18:29:57,253 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:29:57,253 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:30:50,495 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:30:50,495 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:30:50,496 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:30:50,496 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:30:50,496 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:30:50,497 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:30:50,497 | INFO | 11639 | ========= EPOCH 4 =========
[island 8] 2026-01-23 18:30:50,497 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:30:50,497 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 18:30:50,497 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.71502410,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:30:50,497 | INFO | 11639 | Best solution: Program(id=39f3f209-8f87-4bc1-9174-1584689afd83,fitness=0.71502410,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.17163943452076383, 'benchmark_ratio': 0.7150240983063357, 'eval_time': 0.1278994083404541})
[island 8] 2026-01-23 18:30:50,497 | INFO | 11639 | Generating initial populations: True
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:30:50,498 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:31:16,723 | INFO | 11639 | Successfully retrieved response, using 1712 prompt tokens and 1364 completion tokens.
[island 8] 2026-01-23 18:31:16,723 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:31:16,725 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 18:31:16,725 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:31:39,136 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:31:39,136 | INFO | 11639 | Child solution -> Program(id=651b0173-1ff3-4890-aa5c-70305d290f95,fitness=0.75187280,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1804848559576585, 'benchmark_ratio': 0.7518727951382402, 'eval_time': 20.106025218963623}).
[island 8] 2026-01-23 18:31:39,136 | INFO | 11639 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:31:39,136 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:31:39,136 | INFO | 11639 | New best program found -> 0.7518727951382402.
[island 8] 2026-01-23 18:31:39,136 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:31:39,136 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:31:39,137 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:31:39,137 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:31:39,137 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:31:39,137 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:31:39,137 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:31:39,138 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | ========= EPOCH 5 =========
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.75187280,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Best solution: Program(id=651b0173-1ff3-4890-aa5c-70305d290f95,fitness=0.75187280,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1804848559576585, 'benchmark_ratio': 0.7518727951382402, 'eval_time': 20.106025218963623})
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Generating initial populations: True
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
