[island 2] 2026-01-28 01:36:57,442 | INFO | 1558892 | === CodeEvolve ===
[island 2] 2026-01-28 01:36:57,443 | INFO | 1558892 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-28 01:36:57,500 | INFO | 1558892 | Starting anew.
[island 2] 2026-01-28 01:36:57,976 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 01:37:00,070 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 01:37:00,071 | INFO | 1558892 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 2] 2026-01-28 01:37:00,071 | INFO | 1558892 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 01:37:00,071 | INFO | 1558892 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 01:37:00,071 | INFO | 1558892 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 01:37:00,071 | INFO | 1558892 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-28 01:37:00,071 | INFO | 1558892 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-28 01:37:00,071 | INFO | 1558892 | embedding=None
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | init_prog=Program(id=4e413402-620b-49b7-895d-17b2af441eb8,fitness=0.75178122,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001538288758638, 'benchmark_ratio': 0.751781220183311, 'eval_time': 0.5118775367736816})
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | ========= EPOCH 1 =========
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Global early stopping counter: 0/None
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Exploration rate: 0.2
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Best prompt: Program(id=63787706-7ebd-4fde-8696-d7cdd9bd0a43,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Best solution: Program(id=4e413402-620b-49b7-895d-17b2af441eb8,fitness=0.75178122,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001538288758638, 'benchmark_ratio': 0.751781220183311, 'eval_time': 0.5118775367736816})
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | sol_db EliteMap: {19: ('4e413402-620b-49b7-895d-17b2af441eb8', 0.751781220183311)}
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Generating initial populations: True
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:37:00,072 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:37:07,089 | INFO | 1558892 | Successfully retrieved response, using 2288 prompt tokens and 2051 completion tokens.
[island 2] 2026-01-28 01:37:07,090 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:37:07,091 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:37:07,091 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:37:07,091 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:37:07,091 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:37:07,091 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:37:16,266 | INFO | 1558892 | Successfully retrieved response, using 2705 prompt tokens and 2103 completion tokens.
[island 2] 2026-01-28 01:37:16,266 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:37:16,267 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 01:37:16,267 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 01:38:16,371 | ERROR | 1558892 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | Child solution -> Program(id=1e129783-3060-49d2-b162-29f09a9c7f0a,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | New program is worse than best -> 0 <= 0.751781220183311.
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:38:16,372 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:38:16,373 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:38:16,373 | INFO | 1558892 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 01:38:16,373 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:38:16,373 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | ========= EPOCH 2 =========
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Global early stopping counter: 1/None
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Exploration rate: 0.2
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Best prompt: Program(id=63787706-7ebd-4fde-8696-d7cdd9bd0a43,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Best solution: Program(id=4e413402-620b-49b7-895d-17b2af441eb8,fitness=0.75178122,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001538288758638, 'benchmark_ratio': 0.751781220183311, 'eval_time': 0.5118775367736816})
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | sol_db EliteMap: {19: ('4e413402-620b-49b7-895d-17b2af441eb8', 0.751781220183311)}
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Generating initial populations: True
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:38:16,374 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:38:25,337 | INFO | 1558892 | Successfully retrieved response, using 2288 prompt tokens and 2107 completion tokens.
[island 2] 2026-01-28 01:38:25,337 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:38:25,339 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:38:25,339 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:38:25,339 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:38:25,339 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:38:25,340 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:38:34,003 | INFO | 1558892 | Successfully retrieved response, using 2743 prompt tokens and 2234 completion tokens.
[island 2] 2026-01-28 01:38:34,003 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:38:34,005 | INFO | 1558892 | Successfully modified parent solution.
