[island 8] 2025-12-28 23:30:45,939 | INFO | 7360 | === CodeEvolve ===
[island 8] 2025-12-28 23:30:45,939 | INFO | 7360 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-28 23:30:45,971 | INFO | 7360 | Starting anew.
[island 8] 2025-12-28 23:30:46,283 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-28 23:30:46,445 | INFO | 7360 | Evaluated program without errors.
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | embedding=None
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | init_prog=Program(id=6a15b11f-f829-45e7-a87d-36b55aa0a053,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | ========= EPOCH 1 =========
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | Exploration rate: 0.2
[island 8] 2025-12-28 23:30:46,446 | INFO | 7360 | Best prompt: Program(id=33e5c7a1-f1be-4645-96e8-b3e06c2ade9f,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
