[island 7] 2026-01-28 12:58:42,698 | INFO | 3981925 | === CodeEvolve ===
[island 7] 2026-01-28 12:58:42,704 | INFO | 3981925 | ====== PREPARING COMPONENTS ======
[island 7] 2026-01-28 12:58:42,739 | INFO | 3981925 | Starting anew.
[island 7] 2026-01-28 12:58:42,739 | INFO | 3981925 | Attempting to evaluate program...
[island 7] 2026-01-28 12:58:44,483 | INFO | 3981925 | Evaluated program without errors.
[island 7] 2026-01-28 12:58:44,483 | INFO | 3981925 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | embedding=None
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | scheduler=None
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | init_prog=Program(id=96deb53b-b902-4e52-a667-bbca15c953bb,fitness=0.75155061,island_found=7,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500000406148336, 'benchmark_ratio': 0.7515506104815638, 'eval_time': 0.4198167324066162})
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | ========= EPOCH 1 =========
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Global early stopping counter: 0/None
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Exploration rate: 0.2
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Best prompt: Program(id=ff255e2f-e2e1-4979-a7e2-e1b662766ce3,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Best solution: Program(id=96deb53b-b902-4e52-a667-bbca15c953bb,fitness=0.75155061,island_found=7,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500000406148336, 'benchmark_ratio': 0.7515506104815638, 'eval_time': 0.4198167324066162})
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Generating initial populations: True
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Exploration: False
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Exploitation: False
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | === SELECTION STEP ===
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Selected 0 inspirations.
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 12:58:44,484 | INFO | 3981925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 12:58:51,466 | INFO | 3981925 | Successfully retrieved response, using 2553 prompt tokens and 2397 completion tokens.
[island 7] 2026-01-28 12:58:51,466 | INFO | 3981925 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 12:58:51,467 | INFO | 3981925 | Successfully modified parent solution.
[island 7] 2026-01-28 12:58:51,467 | INFO | 3981925 | Attempting to evaluate program...
[island 7] 2026-01-28 12:59:49,684 | INFO | 3981925 | Evaluated program without errors.
[island 7] 2026-01-28 12:59:49,685 | INFO | 3981925 | Child solution -> Program(id=791de2c5-4f8f-4a0c-a24a-5217ad7f828e,fitness=0.93072807,island_found=7,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.6192056874442651, 'benchmark_ratio': 0.9307280687974749, 'eval_time': 57.00033092498779}).
[island 7] 2026-01-28 12:59:49,685 | INFO | 3981925 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 12:59:49,685 | INFO | 3981925 | Adding child_sol to sol_db.
[island 7] 2026-01-28 12:59:49,685 | INFO | 3981925 | New best program found -> 0.9307280687974749.
[island 7] 2026-01-28 12:59:49,685 | INFO | 3981925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 12:59:49,685 | INFO | 3981925 | Global best solution improved.
[island 7] 2026-01-28 12:59:49,685 | INFO | 3981925 | Waiting for all islands to report progress...
[island 7] 2026-01-28 12:59:53,664 | INFO | 3981925 | All islands synced.
[island 7] 2026-01-28 12:59:53,664 | INFO | 3981925 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | All islands synced.
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | ========= EPOCH 2 =========
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | Global early stopping counter: 0/None
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | Exploration rate: 0.2
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | Best prompt: Program(id=ff255e2f-e2e1-4979-a7e2-e1b662766ce3,fitness=0.93072807,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | Best solution: Program(id=791de2c5-4f8f-4a0c-a24a-5217ad7f828e,fitness=0.93072807,island_found=7,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.6192056874442651, 'benchmark_ratio': 0.9307280687974749, 'eval_time': 57.00033092498779})
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | Generating initial populations: True
[island 7] 2026-01-28 12:59:53,665 | INFO | 3981925 | Exploration: False
