[island 0] 2025-12-24 22:05:40,242 | INFO | 378679 | === CodeEvolve ===
[island 0] 2025-12-24 22:05:40,243 | INFO | 378679 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 22:05:40,301 | INFO | 378679 | Starting anew.
[island 0] 2025-12-24 22:05:40,993 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:05:41,343 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | embedding=None
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | init_prog=Program(id=4e1c2ea9-8e2b-407f-90b5-3791977a3dee,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | ========= EPOCH 1 =========
[island 0] 2025-12-24 22:05:41,344 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Best prompt: Program(id=4d80d592-8c01-4c8f-98d9-a664c5ede638,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
