[island 7] 2026-02-17 16:02:38,143 | INFO | 297927 | === CodeEvolve ===
[island 7] 2026-02-17 16:02:38,144 | INFO | 297927 | ====== PREPARING COMPONENTS ======
[island 7] 2026-02-17 16:02:38,175 | INFO | 297927 | Starting anew.
[island 7] 2026-02-17 16:02:38,338 | INFO | 297927 | Attempting to evaluate program...
[island 7] 2026-02-17 16:02:39,730 | INFO | 297927 | Evaluated program without errors.
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | embedding=None
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | init_prog=Program(id=baf96df2-c5bd-4e45-a8fe-2c70f523b813,fitness=-0.03984304,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | ========= EPOCH 1 =========
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Global early stopping counter: 0/None
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Exploration rate: 0.3
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Best prompt: Program(id=071f613f-df42-4434-9a6f-b80eb28140b4,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Best solution: Program(id=baf96df2-c5bd-4e45-a8fe-2c70f523b813,fitness=-0.03984304,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | sol_db EliteMap: {3: ('baf96df2-c5bd-4e45-a8fe-2c70f523b813', -0.03984304255961367)}
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Generating initial populations: True
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Exploration: False
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Exploitation: False
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | === SELECTION STEP ===
[island 7] 2026-02-17 16:02:39,731 | INFO | 297927 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-17 16:02:39,732 | INFO | 297927 | Selected 0 inspirations.
[island 7] 2026-02-17 16:02:39,732 | INFO | 297927 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:02:39,732 | INFO | 297927 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:02:44,451 | INFO | 297927 | Successfully retrieved response, using 1725 prompt tokens and 1563 completion tokens.
[island 7] 2026-02-17 16:02:44,451 | INFO | 297927 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:02:44,452 | INFO | 297927 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:02:44,452 | INFO | 297927 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:02:44,452 | INFO | 297927 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:02:44,452 | INFO | 297927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:02:44,452 | INFO | 297927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:02:47,980 | INFO | 297927 | Successfully retrieved response, using 2015 prompt tokens and 1060 completion tokens.
[island 7] 2026-02-17 16:02:47,980 | INFO | 297927 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:02:47,980 | INFO | 297927 | Successfully modified parent solution.
[island 7] 2026-02-17 16:02:47,980 | INFO | 297927 | Attempting to evaluate program...
[island 7] 2026-02-17 16:02:50,944 | INFO | 297927 | Evaluated program without errors.
[island 7] 2026-02-17 16:02:50,945 | INFO | 297927 | Child solution -> Program(id=a9d5835e-d6eb-46bc-8d4c-c8c99a5934cb,fitness=-0.04296207,island_found=7,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.042962068618573226, 'excess_pct': 4.296206861857323, 'avg_num_bins': 2073.2, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:02:50,945 | INFO | 297927 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:02:50,945 | INFO | 297927 | New program is worse than best -> -0.042962068618573226 <= -0.03984304255961367.
[island 7] 2026-02-17 16:02:50,945 | INFO | 297927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:02:50,945 | INFO | 297927 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:03:06,452 | INFO | 297927 | All islands synced.
[island 7] 2026-02-17 16:03:06,452 | INFO | 297927 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:03:06,452 | INFO | 297927 | All islands synced.
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | ========= EPOCH 2 =========
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Global early stopping counter: 0/None
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Exploration rate: 0.3
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Best prompt: Program(id=071f613f-df42-4434-9a6f-b80eb28140b4,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Best solution: Program(id=baf96df2-c5bd-4e45-a8fe-2c70f523b813,fitness=-0.03984304,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | sol_db EliteMap: {3: ('baf96df2-c5bd-4e45-a8fe-2c70f523b813', -0.03984304255961367), 17: ('a9d5835e-d6eb-46bc-8d4c-c8c99a5934cb', -0.042962068618573226)}
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Generating initial populations: True
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Exploration: False
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Exploitation: False
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | === SELECTION STEP ===
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Selected 0 inspirations.
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:03:06,453 | INFO | 297927 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:03:09,029 | INFO | 297927 | Successfully retrieved response, using 1725 prompt tokens and 677 completion tokens.
[island 7] 2026-02-17 16:03:09,029 | INFO | 297927 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:03:09,030 | INFO | 297927 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:03:09,030 | INFO | 297927 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:03:09,030 | INFO | 297927 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:03:09,030 | INFO | 297927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:03:09,030 | INFO | 297927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
