[island 0] 2026-01-04 18:34:23,200 | INFO | 4767 | === CodeEvolve ===
[island 0] 2026-01-04 18:34:23,201 | INFO | 4767 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-04 18:34:23,234 | INFO | 4767 | Starting anew.
[island 0] 2026-01-04 18:34:23,234 | INFO | 4767 | Attempting to evaluate program...
[island 0] 2026-01-04 18:34:23,648 | INFO | 4767 | Evaluated program without errors.
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=100000))
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | embedding=None
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | init_prog=Program(id=87e1c314-fa04-40e9-b447-357557157c67,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | ========= EPOCH 1 =========
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Global early stopping counter: 0/None
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Exploration rate: 0.2
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Best prompt: Program(id=abfb14bf-9a85-46ac-80cb-4b4fea5c9199,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Best solution: Program(id=87e1c314-fa04-40e9-b447-357557157c67,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | sol_db EliteMap: {(0, 0, 0): ('87e1c314-fa04-40e9-b447-357557157c67', 0.0)}
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Generating initial populations: True
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Exploration: False
[island 0] 2026-01-04 18:34:23,649 | INFO | 4767 | Exploitation: False
[island 0] 2026-01-04 18:34:23,650 | INFO | 4767 | === SELECTION STEP ===
[island 0] 2026-01-04 18:34:23,650 | INFO | 4767 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:34:23,650 | INFO | 4767 | Selected 0 inspirations.
[island 0] 2026-01-04 18:34:23,650 | INFO | 4767 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:34:23,650 | INFO | 4767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:34:30,426 | INFO | 4767 | Successfully retrieved response, using 1459 prompt tokens and 894 completion tokens.
[island 0] 2026-01-04 18:34:30,426 | INFO | 4767 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:34:30,427 | INFO | 4767 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:34:30,427 | INFO | 4767 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:34:30,427 | INFO | 4767 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:34:30,427 | INFO | 4767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:34:30,428 | INFO | 4767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:34:41,860 | INFO | 4767 | Successfully retrieved response, using 1902 prompt tokens and 2634 completion tokens.
[island 0] 2026-01-04 18:34:41,860 | INFO | 4767 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:34:41,861 | INFO | 4767 | Successfully modified parent solution.
[island 0] 2026-01-04 18:34:41,861 | INFO | 4767 | Attempting to evaluate program...
[island 0] 2026-01-04 18:35:39,619 | INFO | 4767 | Evaluated program without errors.
[island 0] 2026-01-04 18:35:39,619 | INFO | 4767 | Child solution -> Program(id=6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb,fitness=0.65419926,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9220011345434118, 'benchmark_ratio': 0.6541992598566042, 'eval_time': 57.275076150894165}).
[island 0] 2026-01-04 18:35:39,619 | INFO | 4767 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:35:39,619 | INFO | 4767 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:35:39,619 | INFO | 4767 | New best program found -> 0.6541992598566042.
[island 0] 2026-01-04 18:35:39,620 | INFO | 4767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:35:39,620 | INFO | 4767 | Global best solution improved.
[island 0] 2026-01-04 18:35:39,620 | INFO | 4767 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:37:47,429 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:37:47,429 | INFO | 4767 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:37:47,429 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:37:47,429 | INFO | 4767 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:37:47,429 | INFO | 4767 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | ========= EPOCH 2 =========
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Global early stopping counter: 0/None
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Exploration rate: 0.2
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Best prompt: Program(id=46fd6cd8-4ab3-4226-a555-8ca607dc6bac,fitness=0.65419926,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Best solution: Program(id=6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb,fitness=0.65419926,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9220011345434118, 'benchmark_ratio': 0.6541992598566042, 'eval_time': 57.275076150894165})
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | sol_db EliteMap: {(0, 0, 0): ('87e1c314-fa04-40e9-b447-357557157c67', 0.0), (63, 43, 8): ('6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb', 0.6541992598566042)}
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Generating initial populations: True
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Exploration: False
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Exploitation: False
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | === SELECTION STEP ===
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Selected 0 inspirations.
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | === META-PROMPT STEP ===
