[island 2] 2026-02-17 16:03:20,736 | INFO | 306769 | === CodeEvolve ===
[island 2] 2026-02-17 16:03:20,737 | INFO | 306769 | ====== PREPARING COMPONENTS ======
[island 2] 2026-02-17 16:03:20,769 | INFO | 306769 | Starting anew.
[island 2] 2026-02-17 16:03:20,948 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:04:10,524 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 16:04:10,524 | INFO | 306769 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-02-17 16:04:10,524 | INFO | 306769 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-02-17 16:04:10,524 | INFO | 306769 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:04:10,524 | INFO | 306769 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:04:10,524 | INFO | 306769 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-02-17 16:04:10,524 | INFO | 306769 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 2] 2026-02-17 16:04:10,525 | INFO | 306769 | embedding=None
[island 2] 2026-02-17 16:04:10,525 | INFO | 306769 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-02-17 16:04:10,525 | INFO | 306769 | init_prog=Program(id=5b205dc8-1a73-473b-87dd-c1b6c4ea06a4,fitness=-3554.33333333,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 2] 2026-02-17 16:04:10,525 | INFO | 306769 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-02-17 16:04:10,525 | INFO | 306769 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
