[island 3] 2025-12-28 23:30:49,962 | INFO | 8147 | === CodeEvolve ===
[island 3] 2025-12-28 23:30:49,963 | INFO | 8147 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-28 23:30:50,011 | INFO | 8147 | Starting anew.
[island 3] 2025-12-28 23:30:50,413 | INFO | 8147 | Attempting to evaluate program...
[island 3] 2025-12-28 23:30:50,762 | INFO | 8147 | Evaluated program without errors.
[island 3] 2025-12-28 23:30:50,762 | INFO | 8147 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | embedding=None
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | init_prog=Program(id=42f6c130-eef1-4b90-9bdc-85da2d973384,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | ========= EPOCH 1 =========
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | Exploration rate: 0.2
[island 3] 2025-12-28 23:30:50,763 | INFO | 8147 | Best prompt: Program(id=e862e908-7440-448a-ba74-b6cd939877d2,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
