[island 1] 2025-12-28 23:38:40,542 | INFO | 134927 | === CodeEvolve ===
[island 1] 2025-12-28 23:38:40,543 | INFO | 134927 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 23:38:40,594 | INFO | 134927 | Starting anew.
[island 1] 2025-12-28 23:38:41,067 | INFO | 134927 | Attempting to evaluate program...
[island 1] 2025-12-28 23:38:41,437 | INFO | 134927 | Evaluated program without errors.
[island 1] 2025-12-28 23:38:41,437 | INFO | 134927 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-28 23:38:41,437 | INFO | 134927 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | embedding=None
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | init_prog=Program(id=8caab34d-3c39-4eb3-93ce-acf9b59c0795,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 23:38:41,438 | INFO | 134927 | ========= EPOCH 1 =========
