[island 1] 2026-02-17 16:02:56,526 | INFO | 300701 | === CodeEvolve ===
[island 1] 2026-02-17 16:02:56,527 | INFO | 300701 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:02:56,559 | INFO | 300701 | Starting anew.
[island 1] 2026-02-17 16:02:56,714 | INFO | 300701 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:01,947 | INFO | 300701 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:01,947 | INFO | 300701 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:03:01,947 | INFO | 300701 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | embedding=None
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | init_prog=Program(id=53673d70-2e43-456d-bbc1-b96adec503ac,fitness=-4.58225929,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 1] 2026-02-17 16:03:01,948 | INFO | 300701 | ============ STARTING EVOLUTIONARY LOOP ============
