[island 0] 2025-12-28 01:38:51,080 | INFO | 4469 | === CodeEvolve ===
[island 0] 2025-12-28 01:38:51,081 | INFO | 4469 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 01:38:51,112 | INFO | 4469 | Starting anew.
[island 0] 2025-12-28 01:38:51,113 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 01:38:51,431 | INFO | 4469 | Evaluated program without errors.
[island 0] 2025-12-28 01:38:51,431 | INFO | 4469 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | embedding=None
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | scheduler=None
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | init_prog=Program(id=156e7b20-712f-47b5-9e83-01cb23560bb9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-28 01:38:51,432 | INFO | 4469 | ============ STARTING EVOLUTIONARY LOOP ============
