[island 3] 2026-02-17 16:03:23,895 | INFO | 307997 | === CodeEvolve ===
[island 3] 2026-02-17 16:03:23,896 | INFO | 307997 | ====== PREPARING COMPONENTS ======
[island 3] 2026-02-17 16:03:23,953 | INFO | 307997 | Starting anew.
[island 3] 2026-02-17 16:03:24,486 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:04:17,731 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:04:17,732 | INFO | 307997 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-02-17 16:04:17,732 | INFO | 307997 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-02-17 16:04:17,732 | INFO | 307997 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:04:17,732 | INFO | 307997 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:04:17,732 | INFO | 307997 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-02-17 16:04:17,732 | INFO | 307997 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 3] 2026-02-17 16:04:17,732 | INFO | 307997 | embedding=None
[island 3] 2026-02-17 16:04:17,733 | INFO | 307997 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-02-17 16:04:17,733 | INFO | 307997 | init_prog=Program(id=85c1882b-1cb6-4916-8d4a-b895007943e2,fitness=-3554.33333333,island_found=3,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
